Vector,PAA Frames,APCA Frames,PAA Eu,APCA Eu,Eu Diff,PAA Dtw,APCA Dtw,Dtw Dif,PAA tik,APCA Tik,Tik Dif
0,20,10,21.9456,22.3837,-0.438044,388.639,396.51,-7.8711,233,10916,-10683
1,20,10,21.7617,22.6401,-0.878447,386.525,406.362,-19.8365,174,9949,-9775
2,20,10,22.3092,19.0738,3.23532,316.073,271.678,44.395,179,9686,-9507
3,20,10,22.1233,22.3534,-0.230088,380.186,384.698,-4.51222,184,9530,-9346
4,20,10,21.9075,22.4365,-0.528939,384.668,400.607,-15.9387,174,9748,-9574
5,20,10,21.9757,22.3481,-0.372336,389.466,404.867,-15.4012,246,9649,-9403
6,20,10,21.9633,22.4887,-0.525447,376.181,393.161,-16.9804,174,9552,-9378
7,20,10,21.6298,22.2301,-0.600251,374.591,385.911,-11.3205,180,9954,-9774
8,20,10,22.0505,22.3864,-0.335956,379.727,395.808,-16.0808,175,10661,-10486
9,20,10,22.1722,22.31,-0.137777,392.801,397.318,-4.51722,174,9802,-9628
10,20,10,21.7403,22.3633,-0.622999,397.822,413.067,-15.2454,174,9571,-9397
11,20,10,22.2162,22.5341,-0.317872,396.442,399.729,-3.28687,174,9965,-9791
12,20,10,22.1837,22.3213,-0.137644,403.258,408.91,-5.6519,179,9683,-9504
13,20,10,22.1562,22.3729,-0.216765,417.091,421.213,-4.12107,174,9783,-9609
14,20,10,21.8335,22.4373,-0.603808,398.907,414.34,-15.433,181,9390,-9209
15,20,10,21.9928,22.381,-0.388197,400.143,408.148,-8.00436,408,9568,-9160
16,20,10,21.847,22.1858,-0.338757,337.568,321.34,16.2283,208,9415,-9207
17,20,10,22.0276,22.3684,-0.340759,399.315,408.533,-9.21807,175,9405,-9230
18,20,10,22.0034,22.3432,-0.339856,387.044,399.17,-12.1266,174,9357,-9183
19,20,10,21.7992,22.3464,-0.547186,372.41,389.466,-17.0563,193,9396,-9203
20,20,10,22.0162,22.2592,-0.242968,395.418,394.558,0.859809,193,9167,-8974
21,20,10,22.2833,22.2556,0.0277118,376.784,370.671,6.11331,174,9714,-9540
22,20,10,22.1666,22.2802,-0.113574,405.743,413.285,-7.54251,174,9898,-9724
23,20,10,22.2436,22.325,-0.0813676,403.825,404.483,-0.657319,185,10002,-9817
24,20,10,22.0458,22.2798,-0.234029,394.293,406.641,-12.3477,268,9564,-9296
25,20,10,22.2994,22.1725,0.126881,379.252,374.445,4.80714,207,16985,-16778
26,20,10,22.1856,22.2185,-0.0329675,412.891,412.587,0.303975,184,9764,-9580
27,20,10,22.1684,22.3348,-0.166458,408.804,414.368,-5.56359,184,11389,-11205
28,20,10,22.202,23.3255,-1.12352,358.437,360.845,-2.40741,184,10368,-10184
29,20,10,22.2461,22.2592,-0.0130805,389.415,391.007,-1.59175,572,10642,-10070
30,20,10,22.0686,22.4487,-0.380033,392.631,398.907,-6.27572,174,9643,-9469
31,20,10,22.0877,22.2983,-0.210633,383.565,390.959,-7.394,191,9609,-9418
32,20,10,21.9607,22.4189,-0.458252,386.087,393.119,-7.03172,184,9834,-9650
33,20,10,22.0226,21.7545,0.268135,380.447,369.602,10.8446,175,9256,-9081
34,20,10,21.9325,23.6602,-1.72762,363.436,402.151,-38.715,191,10112,-9921
35,20,10,22.0766,22.2115,-0.134911,391.223,391.957,-0.734474,183,11775,-11592
36,20,10,22.0331,22.3393,-0.306249,385.368,393.761,-8.39249,179,10411,-10232
37,20,10,22.15,22.7959,-0.64596,385.109,396.126,-11.0168,175,9431,-9256
38,20,10,22.2231,22.7139,-0.490838,426.268,428.017,-1.74892,218,36828,-36610
39,20,10,22.2685,22.4229,-0.154326,396.588,399.667,-3.07923,185,12485,-12300
40,20,10,22.1084,22.3262,-0.217789,370.278,380.672,-10.3935,187,9572,-9385
41,20,10,21.9537,22.2926,-0.338936,409.059,423.725,-14.6664,182,10572,-10390
42,20,10,22.0406,22.58,-0.539389,381.895,398.729,-16.8344,192,10100,-9908
43,20,10,22.0549,22.3305,-0.275684,380.271,390.405,-10.1343,179,10639,-10460
44,20,10,22.1987,22.3301,-0.131452,412.088,419.388,-7.30049,187,10193,-10006
45,20,10,22.0242,22.2894,-0.26522,387.348,399.745,-12.3979,202,12354,-12152
46,20,10,22.0688,22.4507,-0.381928,387.779,391.453,-3.67391,200,10078,-9878
47,20,10,21.9401,22.2534,-0.313226,347.973,361.57,-13.5976,198,10532,-10334
48,20,10,22.1787,22.2343,-0.0555382,383.184,385.049,-1.86535,184,12403,-12219
49,20,10,21.8242,22.1159,-0.291692,355.298,356.783,-1.48491,175,9582,-9407
50,20,10,21.8633,22.316,-0.452648,388.112,403.033,-14.9204,201,10523,-10322
51,20,10,21.9929,22.3682,-0.37537,386.445,398.807,-12.3617,179,12093,-11914
52,20,10,22.1899,22.3327,-0.142722,407.454,408.327,-0.87319,265,10379,-10114
53,20,10,22.2671,22.4603,-0.193202,418.253,419.632,-1.37854,187,19697,-19510
54,20,10,22.2547,22.2687,-0.0139851,379.521,373.152,6.36837,174,10229,-10055
55,20,10,21.4546,22.2862,-0.831663,358.767,378.475,-19.7072,174,9500,-9326
56,20,10,22.2194,22.704,-0.48452,396.199,385.687,10.512,355,18873,-18518
57,20,10,22.1549,22.3176,-0.162628,399.072,405.37,-6.29727,188,9868,-9680
58,20,10,22.167,23.0356,-0.868598,369.157,401.751,-32.5942,234,13182,-12948
59,20,10,21.9628,22.3491,-0.386319,396.79,410.47,-13.6806,180,9437,-9257
60,20,10,22.1409,22.1297,0.0112405,349.279,356.997,-7.71741,221,12244,-12023
61,20,10,22.1161,22.3048,-0.188694,396.49,402.077,-5.58706,175,9887,-9712
62,20,10,22.1484,22.3319,-0.183448,391.147,404.507,-13.3601,176,9513,-9337
63,20,10,22.096,22.4855,-0.389502,388.457,392.137,-3.6805,370,10783,-10413
64,20,10,22.3032,21.9685,0.334688,376.044,363.51,12.5334,184,10067,-9883
65,20,10,22.0465,22.3329,-0.286412,386.065,399.077,-13.0117,179,11441,-11262
66,20,10,22.1024,22.4629,-0.360518,372.968,388.897,-15.9283,325,20326,-20001
67,20,10,22.0528,22.3731,-0.320272,408.634,416.405,-7.77176,195,12274,-12079
68,20,10,22.2543,22.1947,0.0596429,423.429,422.297,1.13138,187,11858,-11671
69,20,10,21.9951,22.3634,-0.368363,400.083,407.586,-7.50332,222,9714,-9492
70,20,10,22.2336,22.3284,-0.0948661,418.596,423.094,-4.49836,185,10441,-10256
71,20,10,22.264,22.3161,-0.0520376,422.898,426.042,-3.14445,196,13045,-12849
72,20,10,22.1941,22.3045,-0.110445,393.797,398.476,-4.67839,175,9795,-9620
73,20,10,21.6422,22.4537,-0.811444,375.492,391.539,-16.0474,185,9120,-8935
74,20,10,21.5713,22.2649,-0.693536,374.615,390.16,-15.5442,174,9556,-9382
75,20,10,22.1702,22.1493,0.0208287,396.58,394.226,2.35429,200,10029,-9829
76,20,10,22.2702,22.1155,0.154692,399.81,397.228,2.58261,189,12778,-12589
77,20,10,21.8562,22.2536,-0.39747,397.892,396.947,0.944662,216,9655,-9439
78,20,10,22.228,22.28,-0.0519705,403.169,401.95,1.21877,208,10301,-10093
79,20,10,22.1128,22.2609,-0.148182,398.393,403.571,-5.17746,175,9943,-9768
80,20,10,21.6339,22.3182,-0.684309,381.96,405.64,-23.6803,186,12909,-12723
81,20,10,22.011,22.267,-0.255968,372.468,378.126,-5.65808,182,11568,-11386
82,20,10,22.2458,22.1257,0.120016,408.797,403.138,5.65887,175,9415,-9240
83,20,10,22.2186,22.2239,-0.00531371,396.432,393.785,2.64743,191,10541,-10350
84,20,10,22.0743,22.1433,-0.0690752,392.457,392.294,0.162949,179,9408,-9229
85,20,10,22.2206,22.2953,-0.0746255,422.552,425.404,-2.85133,199,10719,-10520
86,20,10,21.8576,22.3334,-0.475822,373.009,397.7,-24.6913,182,10707,-10525
87,20,10,22.164,22.4378,-0.273847,399.555,407.04,-7.48514,174,9823,-9649
88,20,10,22.0226,22.3044,-0.281759,404.491,414.749,-10.2581,175,10107,-9932
89,20,10,22.2514,22.328,-0.0765881,428.541,430.603,-2.06192,191,14428,-14237
90,20,10,22.062,22.3363,-0.274272,362.776,370.239,-7.46278,189,14188,-13999
91,20,10,22.0528,22.2581,-0.205295,398.829,405.269,-6.43905,175,10099,-9924
92,20,10,22.0344,22.4413,-0.406899,334.329,348.07,-13.7414,210,11353,-11143
93,20,10,22.2347,22.3006,-0.0658894,411.988,411.605,0.382831,186,12881,-12695
94,20,10,22.013,22.409,-0.395975,381.84,394.342,-12.5023,210,13150,-12940
95,20,10,22.2525,22.8364,-0.583857,392.926,417.237,-24.3109,184,9958,-9774
96,20,10,22.2631,22.4624,-0.199341,394.962,396.456,-1.49388,175,9708,-9533
97,20,10,22.2201,22.427,-0.206867,375.823,372.482,3.34143,195,9843,-9648
98,20,10,21.8735,22.3737,-0.500221,375.301,388.345,-13.044,174,10184,-10010
99,20,10,21.8308,22.3438,-0.513006,386.974,398.315,-11.3405,252,13906,-13654
100,20,10,22.0564,22.4338,-0.37735,396.658,404.163,-7.50494,185,9728,-9543
101,20,10,22.1732,22.3746,-0.201355,389.818,391.395,-1.577,187,12206,-12019
102,20,10,22.2186,22.2902,-0.0715215,412.539,412.548,-0.00879217,175,13161,-12986
103,20,10,21.7863,22.3433,-0.557033,385.731,400.043,-14.3123,184,13608,-13424
104,20,10,22.1762,22.3476,-0.171391,413.767,421.834,-8.06619,183,10679,-10496
105,20,10,21.8278,22.3241,-0.496285,381.849,395.485,-13.6359,186,9937,-9751
106,20,10,22.0525,22.3333,-0.280819,372.83,378.966,-6.13519,176,10793,-10617
107,20,10,21.9926,22.323,-0.330418,374.86,377.071,-2.21079,183,19264,-19081
108,20,10,22.0948,22.4644,-0.369605,379.425,390.876,-11.4507,175,9367,-9192
109,20,10,22.1797,22.3424,-0.162697,409.968,410.67,-0.701961,184,10265,-10081
110,20,10,22.2492,22.3274,-0.0782685,413.934,412.034,1.89968,201,9553,-9352
111,20,10,22.2168,22.3322,-0.115328,397.919,404.4,-6.4819,188,9806,-9618
112,20,10,22.1779,22.3424,-0.164476,394.123,397.98,-3.85678,179,10145,-9966
113,20,10,21.9216,22.5498,-0.628179,384.502,398.63,-14.1282,183,12316,-12133
114,20,10,21.9301,22.3291,-0.398971,381.925,399.503,-17.5778,194,10407,-10213
115,20,10,22.0494,22.2999,-0.250507,397.68,406.288,-8.60712,175,10527,-10352
116,20,10,21.9046,22.3668,-0.462163,388.399,406.121,-17.7217,180,9750,-9570
117,20,10,22.2614,22.1822,0.0791658,399.99,392.173,7.81751,179,8881,-8702
118,20,10,22.1658,22.3804,-0.214598,389.678,397.225,-7.54704,203,9774,-9571
119,20,10,22.1138,22.2206,-0.106789,393.81,399.376,-5.56567,184,9683,-9499
120,20,10,22.0538,22.3474,-0.293624,387.76,398.111,-10.3512,176,9289,-9113
121,20,10,21.8317,22.4312,-0.599488,378.276,402.953,-24.6766,190,9645,-9455
122,20,10,21.9814,22.2864,-0.304965,392.744,406.086,-13.3417,262,9601,-9339
123,20,10,21.7937,22.3476,-0.553942,379.457,387.674,-8.21743,185,9117,-8932
124,20,10,21.9838,22.2955,-0.311708,383.424,396.84,-13.4163,212,9933,-9721
125,20,10,21.9393,22.3326,-0.393249,389.039,403.726,-14.6866,183,11513,-11330
126,20,10,21.8824,22.3045,-0.42209,378.052,392.231,-14.1791,242,9829,-9587
127,20,10,22.2858,22.3705,-0.0846837,421.423,421.952,-0.528463,208,9417,-9209
128,20,10,22.269,22.3204,-0.051438,409.838,408.972,0.865077,180,9723,-9543
129,20,10,22.1683,22.0696,0.0986904,396.976,392.416,4.56018,175,9759,-9584
130,20,10,22.203,22.255,-0.0520066,405.616,407.455,-1.83954,184,9386,-9202
131,20,10,22.1663,22.2752,-0.108911,385.171,390.983,-5.81216,199,9553,-9354
132,20,10,22.2046,22.3697,-0.165081,399.715,401.848,-2.13261,237,9670,-9433
133,20,10,22.2089,22.3768,-0.16794,392.568,400.327,-7.75873,180,9628,-9448
134,20,10,21.9267,22.2781,-0.351413,384.007,390.196,-6.18914,184,10289,-10105
135,20,10,21.9626,22.1882,-0.225622,380.642,395.395,-14.7528,234,13609,-13375
136,20,10,22.2697,22.1968,0.0728554,402.611,395.906,6.70491,267,9773,-9506
137,20,10,22.1092,22.3656,-0.256392,390.677,393.643,-2.96666,189,9518,-9329
138,20,10,21.544,22.2923,-0.748319,370.956,386.556,-15.6003,220,9906,-9686
139,20,10,21.6907,22.3354,-0.64465,390.764,408.571,-17.8078,193,9710,-9517
140,20,10,22.2417,22.2936,-0.0518895,428.403,428.114,0.28923,274,9981,-9707
141,20,10,21.9646,22.2913,-0.326641,383.68,393.995,-10.3155,217,10332,-10115
142,20,10,22.0967,22.3382,-0.241541,393.337,404.92,-11.583,174,9889,-9715
143,20,10,21.9865,22.2464,-0.259895,370.808,376.877,-6.06959,185,9913,-9728
144,20,10,22.1251,22.2652,-0.140141,381.21,389.378,-8.16735,229,9386,-9157
145,20,10,22.1592,22.3787,-0.219451,396.33,397.613,-1.28339,184,13476,-13292
146,20,10,22.2783,22.1732,0.105028,361.514,348.717,12.7967,199,15815,-15616
147,20,10,22.2156,22.1118,0.10381,373.852,370.024,3.82711,184,16896,-16712
148,20,10,22.2337,22.3147,-0.0810282,421.838,427.71,-5.87222,179,10685,-10506
149,20,10,22.0821,22.2637,-0.181605,399.401,406.754,-7.35333,206,9339,-9133
150,20,10,22.2623,22.2414,0.0208745,392.727,389.825,2.90175,277,10052,-9775
151,20,10,22.0681,22.3412,-0.27303,389.47,401.059,-11.5896,185,9793,-9608
152,20,10,21.8687,22.4482,-0.579574,387.133,405.402,-18.2696,179,10463,-10284
153,20,10,21.7498,22.3214,-0.571519,381.834,400.632,-18.7982,174,9906,-9732
154,20,10,22.2551,22.3038,-0.0487373,428.879,430.048,-1.16865,197,10273,-10076
155,20,10,22.0381,22.3613,-0.323254,394.267,409.567,-15.3003,233,9796,-9563
156,20,10,21.6774,22.3639,-0.686481,377.472,399.306,-21.8341,181,9652,-9471
157,20,10,21.3894,22.4078,-1.01836,370.952,386.869,-15.9169,177,9291,-9114
158,20,10,21.8586,22.1343,-0.275646,396.022,401.474,-5.45183,217,9835,-9618
159,20,10,22.1512,22.5182,-0.366985,383.352,393.593,-10.2411,184,9461,-9277
160,20,10,21.8869,22.3075,-0.420635,391.413,401.999,-10.5855,175,9850,-9675
161,20,10,22.1981,22.3195,-0.121376,398.456,394.847,3.60884,217,9511,-9294
162,20,10,22.186,22.2331,-0.0470637,404.071,406.708,-2.63736,175,9730,-9555
163,20,10,22.1698,22.8951,-0.725344,378.815,386.63,-7.81499,191,9443,-9252
164,20,10,22.2462,22.1667,0.0794895,415.586,410.255,5.33072,186,9648,-9462
165,20,10,22.1461,22.3186,-0.172515,400.788,406.199,-5.41076,216,10181,-9965
166,20,10,22.1496,22.4548,-0.305261,400.329,407.033,-6.70408,219,9222,-9003
167,20,10,22.0043,22.454,-0.449697,384.66,397.205,-12.5454,180,9857,-9677
168,20,10,21.9056,22.9926,-1.08698,387.711,411.353,-23.6425,175,10148,-9973
169,20,10,22.1615,22.3482,-0.18672,408.475,410.942,-2.46688,175,9678,-9503
170,20,10,22.1528,22.3991,-0.24628,403.372,405.11,-1.73769,175,10332,-10157
171,20,10,22.0885,22.322,-0.233494,383.67,396.126,-12.4552,174,9975,-9801
172,20,10,22.082,22.3323,-0.250295,389.5,402.063,-12.5638,198,10187,-9989
173,20,10,22.0946,22.3893,-0.294693,383.843,387.153,-3.3102,221,10193,-9972
174,20,10,21.904,22.3943,-0.490337,374.091,393.116,-19.0246,203,10371,-10168
175,20,10,21.7766,22.343,-0.566381,365.549,383.803,-18.2543,665,10088,-9423
176,20,10,21.8845,22.492,-0.607469,372.521,389.165,-16.6438,262,14391,-14129
177,20,10,22.0636,22.3451,-0.281472,377.529,387.991,-10.462,205,10027,-9822
178,20,10,22.2327,22.2929,-0.0601841,405.378,403.7,1.6782,340,15140,-14800
179,20,10,22.255,22.2087,0.0463059,377.602,364.455,13.1474,193,9640,-9447
180,20,10,22.1736,22.3988,-0.225186,398.708,402.554,-3.84647,175,12743,-12568
181,20,10,22.1823,22.1887,-0.00648499,398.161,392.883,5.27874,176,10522,-10346
182,20,10,21.9578,22.3189,-0.361153,394.685,403.669,-8.9848,175,9927,-9752
183,20,10,22.1028,22.35,-0.247146,387.912,383.933,3.97904,200,10182,-9982
184,20,10,22.0782,22.2851,-0.206931,365.236,370.9,-5.66398,180,9875,-9695
185,20,10,22.113,22.2004,-0.0874458,374.317,376.218,-1.90132,179,10256,-10077
186,20,10,22.0337,22.4173,-0.383622,386.054,402.315,-16.2605,175,9625,-9450
187,20,10,21.8279,22.8299,-1.00205,406.472,417.252,-10.7801,179,10304,-10125
188,20,10,22.1475,22.3876,-0.240166,401.052,411.834,-10.782,184,12303,-12119
189,20,10,22.3082,22.126,0.182203,377.378,363.653,13.7249,226,9951,-9725
190,20,10,21.922,22.426,-0.504018,379.996,394.413,-14.4177,185,10806,-10621
191,20,10,22.0066,22.2696,-0.262926,394.111,411.92,-17.8092,198,11137,-10939
192,20,10,22.1607,22.5317,-0.371006,383.523,389.608,-6.08482,176,9524,-9348
193,20,10,22.0229,22.5339,-0.510984,377.905,388.852,-10.9468,188,9665,-9477
194,20,10,22.1054,22.5001,-0.394709,382.65,390.793,-8.14341,176,9965,-9789
195,20,10,21.5908,22.3549,-0.764006,378.187,397.314,-19.1265,201,10276,-10075
196,20,10,22.016,22.4256,-0.409616,382.508,392.65,-10.142,209,10806,-10597
197,20,10,22.1516,22.3173,-0.165685,398.976,410.006,-11.0297,195,10614,-10419
198,20,10,21.7898,22.1964,-0.406523,375.965,391.748,-15.7832,180,10070,-9890
199,20,10,21.9888,22.3657,-0.376873,358.235,371.784,-13.5491,185,9547,-9362
