Vector,PAA Frames,APCA Frames,PAA Eu,APCA Eu,Eu Diff,PAA Dtw,APCA Dtw,Dtw Dif,PAA tik,APCA Tik,Tik Dif
200,20,10,22.0023,22.3938,-0.391533,383.476,399.001,-15.525,181,11269,-11088
201,20,10,22.089,22.4911,-0.402113,397.35,406.088,-8.73815,174,9940,-9766
202,20,10,22.0143,22.3173,-0.302959,368.874,378.927,-10.0535,175,9443,-9268
203,20,10,22.0532,22.2712,-0.218002,396.081,398.229,-2.14836,176,9713,-9537
204,20,10,22.0525,22.3446,-0.292163,367.416,372.177,-4.76149,181,10031,-9850
205,20,10,22.2009,22.3043,-0.103373,407.054,412.009,-4.95493,180,10045,-9865
206,20,10,22.0658,22.3229,-0.257088,388.375,395.092,-6.71627,186,10551,-10365
207,20,10,22.1415,22.4028,-0.261272,365.928,375.355,-9.42661,177,9315,-9138
208,20,10,22.2523,22.2613,-0.00900179,409.4,410.97,-1.57,337,9356,-9019
209,20,10,22.1429,22.3162,-0.173298,390.494,394.367,-3.873,184,9317,-9133
210,20,10,21.9349,22.3058,-0.370906,380.164,394.926,-14.7622,175,10338,-10163
211,20,10,22.2676,22.1728,0.0947757,392.098,388.611,3.48742,175,10438,-10263
212,20,10,21.8314,22.3958,-0.564448,371.165,383.085,-11.9202,176,9229,-9053
213,20,10,22.0915,22.326,-0.234514,365.318,373.314,-7.99593,176,9788,-9612
214,20,10,22.0266,22.3316,-0.305013,399.403,406.617,-7.2143,208,9558,-9350
215,20,10,22.1926,22.3305,-0.137883,398.14,403.576,-5.43619,184,9561,-9377
216,20,10,22.2768,22.3213,-0.0444312,387.228,382.992,4.23606,180,9416,-9236
217,20,10,22.1529,22.7494,-0.596484,400.725,410.695,-9.97071,181,10638,-10457
218,20,10,22.1835,22.373,-0.189459,428.274,429.509,-1.23579,175,9404,-9229
219,20,10,22.1649,22.4705,-0.305594,366.116,370.259,-4.14317,186,9712,-9526
220,20,10,21.8232,22.4261,-0.60292,402.365,417.192,-14.8265,174,11308,-11134
221,20,10,22.303,22.1291,0.173872,352.257,348.011,4.24599,176,9617,-9441
222,20,10,22.0767,22.3602,-0.283519,392.454,405.081,-12.6272,176,9895,-9719
223,20,10,22.2446,22.2743,-0.0297451,379.675,372.158,7.51657,191,10135,-9944
224,20,10,21.9936,22.36,-0.366341,369.445,375.536,-6.0902,180,9737,-9557
225,20,10,22.1772,22.2837,-0.106467,372.035,370.383,1.65194,285,10150,-9865
226,20,10,22.1797,22.4418,-0.262066,390.041,389.969,0.0720248,176,9273,-9097
227,20,10,22.149,22.311,-0.161965,378.318,384.078,-5.75969,176,10261,-10085
228,20,10,22.2772,22.354,-0.0767582,412.637,405.715,6.92206,175,9412,-9237
229,20,10,22.0915,22.4356,-0.344081,376.006,389.122,-13.1169,181,10020,-9839
230,20,10,22.2428,22.2473,-0.00450235,384.396,382.924,1.47177,202,9470,-9268
231,20,10,22.0874,22.4019,-0.314583,394.775,403.749,-8.97406,266,9677,-9411
232,20,10,21.9305,22.6255,-0.695024,374.738,378.263,-3.52457,189,10815,-10626
233,20,10,22.2244,22.3801,-0.155753,390.562,396.733,-6.17037,181,11906,-11725
234,20,10,22.0341,22.2016,-0.167489,414.828,419.974,-5.14621,181,10445,-10264
235,20,10,21.8623,22.38,-0.517753,385.367,399.232,-13.8645,189,13809,-13620
236,20,10,22.1964,22.3197,-0.123263,409.54,418.113,-8.57348,179,12410,-12231
237,20,10,22.1783,22.3401,-0.161736,404.401,409.857,-5.45609,446,9641,-9195
238,20,10,22.276,22.2045,0.0714915,415.25,414.223,1.0266,179,10431,-10252
239,20,10,22.1653,22.4233,-0.257969,399.883,409.409,-9.52527,314,9382,-9068
240,20,10,22.1855,22.3327,-0.147127,395.839,402.617,-6.77836,180,11699,-11519
241,20,10,22.148,22.6178,-0.469777,394.206,399.766,-5.56014,186,10107,-9921
242,20,10,22.0311,22.3919,-0.360884,380.211,387.635,-7.42398,183,10448,-10265
243,20,10,22.2441,22.0789,0.165145,412.538,407.262,5.27555,672,9783,-9111
244,20,10,22.2247,22.4064,-0.181687,391.581,384.836,6.74509,246,9694,-9448
245,20,10,22.1837,22.3879,-0.204194,383.388,369.803,13.5842,236,9754,-9518
246,20,10,21.9176,22.356,-0.438444,393.092,409.287,-16.1949,179,10216,-10037
247,20,10,22.2397,22.3331,-0.0933875,396.605,403.385,-6.77949,536,9546,-9010
248,20,10,22.1536,22.2879,-0.1343,383.718,382.741,0.977286,199,10560,-10361
249,20,10,22.231,22.3081,-0.0771255,406.713,408.318,-1.60581,191,10141,-9950
250,20,10,21.9162,22.3489,-0.4327,392.136,404.122,-11.9856,180,11664,-11484
251,20,10,21.8868,22.3149,-0.428046,396.478,409.533,-13.0556,186,11278,-11092
252,20,10,22.1955,22.3596,-0.164047,407.148,410.308,-3.1602,175,10383,-10208
253,20,10,21.9191,22.2641,-0.344969,360.952,376.294,-15.343,190,11568,-11378
254,20,10,22.1117,22.3472,-0.235514,385.811,395.757,-9.94642,176,9364,-9188
255,20,10,22.0701,22.3467,-0.276551,412.255,420.909,-8.6544,179,10382,-10203
256,20,10,22.0346,22.45,-0.415365,392.376,402.91,-10.534,179,9993,-9814
257,20,10,22.1466,22.3324,-0.185763,380.446,385.716,-5.27049,185,9777,-9592
258,20,10,22.134,22.3637,-0.229677,399.471,412.861,-13.3894,211,9967,-9756
259,20,10,22.0081,22.3118,-0.303622,379.002,385.934,-6.93129,185,10690,-10505
260,20,10,22.0911,22.4028,-0.311733,392.787,400.13,-7.34285,234,10018,-9784
261,20,10,22.0431,22.2455,-0.202407,392.341,402.144,-9.80305,179,10162,-9983
262,20,10,22.2017,22.2892,-0.0874129,397.395,400.75,-3.35482,180,9999,-9819
263,20,10,22.2292,22.1408,0.0883799,398.491,396.115,2.37655,199,10125,-9926
264,20,10,22.154,22.3028,-0.148788,405.604,412.294,-6.68933,197,9652,-9455
265,20,10,22.2094,22.3342,-0.124795,411.084,417.184,-6.10001,180,13834,-13654
266,20,10,22.1845,22.3501,-0.16567,401.809,407.661,-5.85269,195,10137,-9942
267,20,10,22.116,22.3427,-0.226734,373.274,382.368,-9.09406,201,14814,-14613
268,20,10,22.2115,22.153,0.0585233,364.408,363.018,1.3894,175,9777,-9602
269,20,10,22.3031,22.2103,0.0927819,428.773,425.28,3.49259,180,10462,-10282
270,20,10,22.0619,22.5695,-0.507587,367.032,369.785,-2.75364,177,9313,-9136
271,20,10,21.8232,22.3738,-0.550623,378.748,394.079,-15.3316,176,11427,-11251
272,20,10,21.9871,22.2773,-0.290245,374.06,396.549,-22.4897,182,11686,-11504
273,20,10,22.0378,22.3458,-0.308008,380.767,395.249,-14.4819,183,10258,-10075
274,20,10,22.0479,22.3571,-0.309189,400.409,409.182,-8.77315,183,10705,-10522
275,20,10,22.2603,22.2941,-0.0337482,409.841,407.398,2.44252,185,11634,-11449
276,20,10,22.0222,22.3769,-0.35468,377.99,390.752,-12.7619,191,10393,-10202
277,20,10,22.1767,22.4439,-0.267239,403.781,405.511,-1.7299,175,10568,-10393
278,20,10,21.9798,22.3561,-0.376242,376.053,385.234,-9.1801,187,10697,-10510
279,20,10,22.0278,22.2486,-0.220832,387.096,394.163,-7.06706,182,12304,-12122
280,20,10,21.9872,22.4784,-0.491205,387.334,403.609,-16.2748,184,10922,-10738
281,20,10,22.2043,22.5076,-0.303294,402.257,406.7,-4.44305,175,10841,-10666
282,20,10,22.0736,22.3064,-0.232828,380.145,390.702,-10.5572,176,9387,-9211
283,20,10,22.3191,22.3006,0.0184154,431.472,430.242,1.22942,220,9624,-9404
284,20,10,22.1661,22.33,-0.16386,402.519,411.492,-8.97211,185,10127,-9942
285,20,10,22.292,22.2318,0.060119,407.104,404.708,2.39584,186,10231,-10045
286,20,10,22.1698,22.1801,-0.0103598,403.03,405.05,-2.02011,200,10457,-10257
287,20,10,21.9596,22.3774,-0.417764,393.402,408.754,-15.3516,180,9883,-9703
288,20,10,22.1017,22.2846,-0.182963,394.499,402.459,-7.96007,184,11933,-11749
289,20,10,21.9224,22.347,-0.424549,388.266,400.057,-11.7915,186,11077,-10891
290,20,10,21.9066,23.1134,-1.20678,384.548,391.846,-7.29723,205,11273,-11068
291,20,10,22.1347,22.302,-0.167296,381.698,382.67,-0.971991,177,10370,-10193
292,20,10,22.2401,22.5804,-0.340288,404.721,407.429,-2.70846,203,10316,-10113
293,20,10,22.1745,22.3236,-0.149108,390.085,403.192,-13.1066,328,19822,-19494
294,20,10,22.1358,22.4478,-0.312055,356.772,360.588,-3.81574,176,9496,-9320
295,20,10,22.019,22.9093,-0.890321,388.299,402.478,-14.1794,241,9595,-9354
296,20,10,22.1596,22.2469,-0.0873256,376.533,381.274,-4.74132,198,9564,-9366
297,20,10,22.2505,22.2947,-0.0441859,386.995,389.618,-2.62236,176,9384,-9208
298,20,10,22.1156,22.1791,-0.0635099,399.5,397.574,1.92581,175,9659,-9484
299,20,10,21.9698,22.4137,-0.443948,377.507,390.441,-12.9334,179,9422,-9243
300,20,10,22.1587,22.3561,-0.197432,391.493,403.02,-11.5266,176,10242,-10066
301,20,10,22.1291,22.437,-0.307957,402.091,409.501,-7.40981,175,9944,-9769
302,20,10,22.1038,22.1238,-0.0200453,394.948,403.306,-8.35776,195,9369,-9174
303,20,10,22.2004,21.8842,0.316246,347.211,322.709,24.5012,180,9311,-9131
304,20,10,22.1949,22.4437,-0.248882,401.944,404.465,-2.52145,266,9437,-9171
305,20,10,21.8139,22.4946,-0.680672,381.681,399.357,-17.6757,180,9932,-9752
306,20,10,22.3111,22.1876,0.123505,423.182,416.489,6.69313,326,9411,-9085
307,20,10,22.003,22.3986,-0.395614,393.122,407.521,-14.3988,333,10988,-10655
308,20,10,21.4555,22.3582,-0.902613,361.83,391.73,-29.8997,179,9567,-9388
309,20,10,21.9553,22.3552,-0.399874,396.786,405.156,-8.3701,215,9956,-9741
310,20,10,22.3174,22.1662,0.151205,398.148,388.58,9.56797,177,9499,-9322
311,20,10,21.9914,22.1558,-0.164399,404.894,411.666,-6.77121,185,10039,-9854
312,20,10,22.2349,22.2811,-0.0461757,376.18,383.058,-6.87805,176,10880,-10704
313,20,10,22.1967,22.3076,-0.11096,412.853,414.087,-1.23424,175,9554,-9379
314,20,10,22.141,22.2309,-0.0899069,380.102,382.684,-2.58212,282,9437,-9155
315,20,10,22.0452,22.3571,-0.311824,400.248,414.819,-14.5716,178,9858,-9680
316,20,10,22.0721,22.2412,-0.169128,384.275,389.708,-5.43249,181,9776,-9595
317,20,10,22.2382,22.318,-0.0797275,405.509,407.768,-2.25962,201,11090,-10889
318,20,10,22.2127,22.2294,-0.0167335,399.39,395.2,4.19027,180,9313,-9133
319,20,10,22.2293,22.225,0.00426821,387.462,386.467,0.994341,220,10436,-10216
320,20,10,21.9003,22.3465,-0.446212,377.584,386.723,-9.13899,177,10114,-9937
321,20,10,22.2119,22.4381,-0.226188,400.988,408.262,-7.27479,176,9662,-9486
322,20,10,22.2648,22.3714,-0.1066,411.587,412.687,-1.10055,180,11181,-11001
323,20,10,22.057,22.3593,-0.302305,394.062,402.764,-8.70138,181,9346,-9165
324,20,10,22.0157,22.2807,-0.264993,405.979,412.216,-6.23619,196,9596,-9400
325,20,10,22.2912,22.4836,-0.192416,430.528,428.646,1.88255,180,9881,-9701
326,20,10,22.3128,22.3096,0.0032897,409.111,403.712,5.39915,188,9635,-9447
327,20,10,21.9926,22.3072,-0.314609,378.238,390.423,-12.1853,197,9658,-9461
328,20,10,22.2421,22.3195,-0.0773214,415.123,416.217,-1.09367,186,9554,-9368
329,20,10,22.2072,22.7425,-0.53523,359.755,356.107,3.64826,371,9740,-9369
330,20,10,22.282,22.3309,-0.0488906,407.725,408.775,-1.05031,180,10848,-10668
331,20,10,22.1404,22.3392,-0.198809,384.647,394.344,-9.69673,180,12486,-12306
332,20,10,22.1013,22.415,-0.313649,399.224,405.756,-6.53179,180,10933,-10753
333,20,10,21.9835,22.3676,-0.38406,400.501,411.149,-10.6477,283,9400,-9117
334,20,10,21.808,22.4527,-0.644706,381.827,399.331,-17.5046,181,10315,-10134
335,20,10,22.2476,22.5704,-0.322878,415.707,422.775,-7.0688,176,10810,-10634
336,20,10,22.1718,22.1283,0.0434314,370.969,375.481,-4.51183,208,9721,-9513
337,20,10,21.6016,22.282,-0.680421,363.948,395.689,-31.7414,185,11568,-11383
338,20,10,22.1952,22.3027,-0.10753,397.912,401.771,-3.85943,180,10431,-10251
339,20,10,22.0212,22.4172,-0.396055,383.103,394.49,-11.3869,179,9543,-9364
340,20,10,22.2382,22.3812,-0.142953,405.586,406.122,-0.535797,183,10210,-10027
341,20,10,22.2467,22.4094,-0.162719,403.421,405.991,-2.57022,428,10526,-10098
342,20,10,21.692,22.0975,-0.405494,374.869,390.803,-15.9346,184,10158,-9974
343,20,10,22.0379,22.3287,-0.290786,386.026,403.728,-17.7016,228,11142,-10914
344,20,10,22.1848,22.2879,-0.103076,398.873,403.615,-4.7417,215,10459,-10244
345,20,10,22.096,22.3254,-0.22933,392.097,392.166,-0.0688992,191,11119,-10928
346,20,10,22.0152,22.1895,-0.174293,367.96,374.27,-6.30997,173,10416,-10243
347,20,10,22.0726,22.386,-0.313386,395.082,400.376,-5.29439,185,10402,-10217
348,20,10,22.0846,22.5122,-0.427572,402.213,409.256,-7.04303,179,10109,-9930
349,20,10,22.2281,22.2479,-0.019755,388.331,386.603,1.72792,181,9565,-9384
350,20,10,21.9695,22.3338,-0.36439,390.889,402.951,-12.062,176,9518,-9342
351,20,10,21.9133,22.537,-0.623634,386.597,409.088,-22.4918,182,9653,-9471
352,20,10,22.1597,22.3397,-0.180024,415.963,418.748,-2.78431,186,11290,-11104
353,20,10,22.1915,22.2434,-0.051953,408.109,410.515,-2.40546,195,10366,-10171
354,20,10,21.9248,22.4238,-0.49897,380.961,401.253,-20.2912,185,9915,-9730
355,20,10,21.9576,22.3444,-0.386723,370.094,384.327,-14.2332,180,9868,-9688
356,20,10,22.0544,22.5106,-0.456142,374.648,380.118,-5.46997,176,10363,-10187
357,20,10,21.826,22.3357,-0.509669,368.844,383.299,-14.4551,270,9438,-9168
358,20,10,22.1893,22.5554,-0.366102,373.947,376.749,-2.80222,319,11359,-11040
359,20,10,22.0766,22.339,-0.262465,394.379,411.681,-17.3016,200,9953,-9753
360,20,10,22.1571,22.2572,-0.100042,378.143,384.809,-6.66614,179,9835,-9656
361,20,10,22.1427,22.2597,-0.116998,389.134,396.585,-7.45102,209,10720,-10511
362,20,10,21.8546,22.1933,-0.338741,356.238,370.373,-14.1355,180,10370,-10190
363,20,10,22.1436,22.6,-0.456399,394.02,399.87,-5.85058,178,9790,-9612
364,20,10,22.2806,22.2167,0.0639526,420.706,421.459,-0.753179,175,9263,-9088
365,20,10,22.2002,22.3602,-0.160002,404.585,405.234,-0.649131,198,10899,-10701
366,20,10,22.0147,22.5327,-0.517979,361.094,376.814,-15.7202,180,9559,-9379
367,20,10,22.1933,22.3966,-0.203322,416.295,425.847,-9.55186,175,10249,-10074
368,20,10,22.2584,22.2946,-0.0361134,410.48,413.439,-2.95937,180,10083,-9903
369,20,10,22.1386,22.0768,0.0617862,387.732,382.921,4.8107,180,10236,-10056
370,20,10,22.1232,22.2916,-0.1684,381.291,378.927,2.36417,174,9647,-9473
371,20,10,21.8098,22.3363,-0.526458,384.056,399.672,-15.6164,185,9698,-9513
372,20,10,22.1888,22.2252,-0.0363795,395.797,391.744,4.05229,180,10793,-10613
373,20,10,22.3022,22.2492,0.0530204,395.775,388.372,7.40309,195,9867,-9672
374,20,10,22.0394,22.2287,-0.189362,369.799,375.5,-5.70142,181,10437,-10256
375,20,10,21.9871,22.4077,-0.420537,379.304,394.021,-14.7164,175,10110,-9935
376,20,10,22.1581,22.2609,-0.102842,381.4,388.013,-6.61321,252,10102,-9850
377,20,10,22.2381,22.2879,-0.0498158,401.361,405.028,-3.66708,185,10956,-10771
378,20,10,21.987,22.5665,-0.579523,391.249,402.397,-11.148,191,10271,-10080
379,20,10,21.9445,22.6194,-0.674834,359.356,383.614,-24.2583,186,10725,-10539
380,20,10,22.1179,22.3152,-0.197287,392.089,397.555,-5.46526,187,10223,-10036
381,20,10,21.7023,22.2422,-0.539873,391.54,404.454,-12.9138,186,10198,-10012
382,20,10,22.1335,22.1925,-0.058997,403.379,402.388,0.991167,175,11070,-10895
383,20,10,22.0648,20.2213,1.84352,366.114,333.943,32.1707,180,9144,-8964
384,20,10,21.9918,22.4402,-0.448339,384.842,399.45,-14.6085,197,13032,-12835
385,20,10,22.1035,22.4614,-0.357876,406.328,414.308,-7.97965,174,11385,-11211
386,20,10,22.1921,22.2743,-0.0821606,412.869,414.175,-1.30618,185,9664,-9479
387,20,10,22.047,22.3385,-0.291477,376.373,391.47,-15.0965,333,9795,-9462
388,20,10,22.0989,22.2192,-0.120314,404.146,402.923,1.2227,184,13003,-12819
389,20,10,22.2545,22.2855,-0.0310254,385.548,380.581,4.96657,180,10061,-9881
390,20,10,22.0487,22.3162,-0.267507,400.172,402.14,-1.96792,193,9549,-9356
391,20,10,21.8456,22.4013,-0.555706,355.724,372.895,-17.1716,200,10374,-10174
392,20,10,22.2104,22.3223,-0.111916,426.076,432.704,-6.62849,199,11530,-11331
393,20,10,21.9306,22.2717,-0.34112,373.705,387.468,-13.7635,180,9814,-9634
394,20,10,22.0564,22.3815,-0.32507,387.763,408.273,-20.5102,208,10209,-10001
395,20,10,22.2251,22.9088,-0.683682,401.809,406.861,-5.05239,215,9235,-9020
396,20,10,21.9797,22.3052,-0.325475,377.124,390.524,-13.4003,175,9940,-9765
397,20,10,22.2932,22.3275,-0.0343643,423.296,421.486,1.80997,178,11690,-11512
398,20,10,22.0974,22.4498,-0.35233,384.669,388.372,-3.70297,180,9730,-9550
399,20,10,22.0585,22.2978,-0.23927,390.284,400.353,-10.0686,181,9676,-9495
