vector,PAA Frames,APCA Frames,PAA Eu,APCAA Eu,Dif Eu,PAA Dtw,APCA Dtw,Dif Dtw,PAA tik,APCA tik,Dif tik
0,80,40,146.877,320.848,-173.971,4593.72,10921.5,-6327.8,621,66025,-65404
1,80,40,149.426,318.853,-169.427,4646.54,10940.5,-6293.93,623,62924,-62301
2,80,40,154.724,340.294,-185.569,4855.83,11415.6,-6559.76,619,63020,-62401
3,80,40,153.66,337.04,-183.381,4808.53,11806.6,-6998.11,625,63164,-62539
4,80,40,40.2266,87.0867,-46.8601,1404.85,2883.35,-1478.5,626,65120,-64494
5,80,40,38.4836,79.9996,-41.516,1343.66,2624.18,-1280.52,669,62617,-61948
6,80,40,44.9733,97.1348,-52.1615,1513.63,3290.57,-1776.94,628,61245,-60617
7,80,40,45.6604,92.4032,-46.7428,1536.34,3117.61,-1581.27,633,62828,-62195
8,80,40,283.678,485.383,-201.705,8661.69,15730.7,-7069.02,616,63883,-63267
9,80,40,289.622,481.805,-192.182,8866.12,17026.6,-8160.45,631,64352,-63721
10,80,40,317.959,498.313,-180.354,9697.83,17579.1,-7881.23,645,65035,-64390
11,80,40,314.926,528.699,-213.772,9637.64,18002.9,-8365.29,829,63917,-63088
12,80,40,167.471,345.435,-177.964,5079.85,11196.2,-6116.33,634,65480,-64846
13,80,40,175.802,383.79,-207.988,5437.55,12922.7,-7485.2,633,62672,-62039
14,80,40,154.844,351.972,-197.129,4540.87,11580.5,-7039.63,635,62905,-62270
15,80,40,164.118,312.575,-148.457,4798.14,10451.1,-5652.91,628,63583,-62955
16,80,40,166.589,325.038,-158.449,4891.07,11339.2,-6448.13,599,63097,-62498
17,80,40,162.853,279.731,-116.877,4926.81,9786.91,-4860.1,610,64296,-63686
18,80,40,151.065,282.422,-131.356,4619.18,9735.64,-5116.46,655,63083,-62428
19,80,40,151.853,277.676,-125.823,4686.09,9551.57,-4865.47,642,64996,-64354
20,80,40,187.614,360.44,-172.826,5414.47,12310.9,-6896.46,622,63616,-62994
21,80,40,185.207,389.141,-203.934,5389.13,13271.7,-7882.54,658,62513,-61855
22,80,40,195.322,381.702,-186.38,5256.13,12296.7,-7040.59,785,64897,-64112
23,80,40,174.21,349.643,-175.433,4958.13,11728.2,-6770.03,643,64043,-63400
24,80,40,187.762,366.85,-179.088,5911.77,12854.3,-6942.55,635,63270,-62635
25,80,40,207.167,388.039,-180.872,6638.86,12983.3,-6344.44,629,68207,-67578
26,80,40,217.736,384.023,-166.287,6976.88,13011.3,-6034.46,627,66444,-65817
27,80,40,221.15,386.26,-165.11,7124.22,13442.5,-6318.27,629,64876,-64247
28,80,40,165.589,332.753,-167.165,4802.69,10644.3,-5841.6,640,65012,-64372
29,80,40,171.769,333.013,-161.244,4916.61,10840.2,-5923.64,630,63601,-62971
30,80,40,154.663,306.2,-151.537,4517.19,9661.24,-5144.05,602,65720,-65118
31,80,40,163.924,327.074,-163.149,4629.9,10574.1,-5944.2,636,63549,-62913
32,80,40,225.907,501.924,-276.017,6888.44,15665.6,-8777.12,596,63204,-62608
33,80,40,227.426,489.431,-262.005,6858.15,15399.3,-8541.16,596,65944,-65348
34,80,40,228.832,505.402,-276.57,7033.82,16744,-9710.21,869,63813,-62944
35,80,40,231.625,458.499,-226.874,7115.58,15306.6,-8190.98,606,62446,-61840
36,80,40,184.497,366.66,-182.163,5484.96,10599,-5114.03,671,61931,-61260
37,80,40,179.056,403.484,-224.428,5350.18,12788.6,-7438.37,596,62697,-62101
38,80,40,172.313,390.47,-218.157,5119.14,11945.4,-6826.3,598,64068,-63470
39,80,40,170.799,421.594,-250.795,5030.35,13554.2,-8523.84,615,67551,-66936
40,80,40,252.742,515.503,-262.762,7511.19,17269.2,-9758.05,651,64062,-63411
41,80,40,242.809,434.378,-191.569,7449.19,13887,-6437.78,637,63734,-63097
42,80,40,195.96,456.484,-260.524,5817.67,14322.9,-8505.19,763,67653,-66890
43,80,40,196.589,454.233,-257.644,5564.72,13992.9,-8428.14,617,62458,-61841
44,80,40,188.624,398.328,-209.704,5853.91,13082.5,-7228.58,624,62024,-61400
45,80,40,183.214,386.548,-203.334,5717.56,13140.9,-7423.37,622,65136,-64514
46,80,40,171.318,369.677,-198.359,5516.47,12885.7,-7369.26,603,64676,-64073
47,80,40,177.378,366.317,-188.939,5553.67,12628.7,-7074.99,659,62064,-61405
48,80,40,159.911,326.851,-166.94,4653.47,11512.4,-6858.97,630,64100,-63470
49,80,40,158.073,325.4,-167.328,4625.75,11210,-6584.22,601,64262,-63661
50,80,40,158.56,349.114,-190.554,4909.95,12091,-7181.02,617,60969,-60352
51,80,40,164.863,351.641,-186.778,4987.64,12149.8,-7162.19,626,63331,-62705
52,80,40,185.98,331.354,-145.375,6052.78,11511.7,-5458.95,596,63401,-62805
53,80,40,175.868,322.689,-146.821,5733.07,11717,-5983.9,598,63728,-63130
54,80,40,182.567,306.187,-123.62,5896.44,10736.6,-4840.14,596,63144,-62548
55,80,40,184.167,319.429,-135.263,5960.1,11456.9,-5496.77,644,62988,-62344
56,80,40,164.76,305.035,-140.275,4909.82,10555.5,-5645.66,597,63657,-63060
57,80,40,157.923,269.432,-111.51,4729.46,9071.99,-4342.52,634,61624,-60990
58,80,40,160.669,280.309,-119.64,4867.37,9576.95,-4709.58,639,62214,-61575
59,80,40,156.859,280.263,-123.405,4660.83,9566.95,-4906.12,611,62803,-62192
60,80,40,208.679,470.546,-261.868,6192.22,14349.9,-8157.65,596,64898,-64302
61,80,40,208.258,553.829,-345.571,6091.75,17064.1,-10972.4,625,65292,-64667
62,80,40,199.582,472.902,-273.32,5712.55,15670.3,-9957.74,607,64719,-64112
63,80,40,200.005,486.186,-286.181,5960.64,16645.5,-10684.9,735,62801,-62066
64,80,40,164.416,329.779,-165.363,5161.55,10915.4,-5753.89,605,62179,-61574
65,80,40,165.921,319.412,-153.491,5096.96,10531.5,-5434.52,638,62829,-62191
66,80,40,148.459,336.895,-188.436,4626.85,10968.8,-6341.98,601,64809,-64208
67,80,40,154.339,311.924,-157.585,4788.06,9952.36,-5164.3,641,62068,-61427
68,80,40,131.277,275.117,-143.84,4545.37,9837.35,-5291.98,599,61616,-61017
69,80,40,138.658,288.094,-149.435,4796.79,10600.8,-5804.01,620,66648,-66028
70,80,40,118.028,261.871,-143.842,3849.74,8680.66,-4830.92,597,63639,-63042
71,80,40,111.079,236.682,-125.603,3436.1,7738.22,-4302.11,604,61658,-61054
72,80,40,182.097,403.812,-221.715,5398.97,13517.5,-8118.49,829,63409,-62580
73,80,40,185.819,409.68,-223.86,5549.23,13529.2,-7979.92,653,63175,-62522
74,80,40,178.379,365.822,-187.444,5392.31,12041,-6648.67,613,62436,-61823
75,80,40,185.068,425.53,-240.462,5629.03,15041.4,-9412.34,615,64055,-63440
76,80,40,157.673,343.188,-185.516,4795.05,11656.7,-6861.67,616,62339,-61723
77,80,40,175.872,359.988,-184.116,5135.13,12127.4,-6992.24,594,62195,-61601
78,80,40,153.287,344.564,-191.277,4469.96,11345.1,-6875.13,596,63583,-62987
79,80,40,155.017,300.574,-145.557,4505.91,10289.5,-5783.64,638,62565,-61927
80,80,40,194.526,335.085,-140.559,5611.29,11492.2,-5880.89,594,61638,-61044
81,80,40,169.767,338.149,-168.382,4857.01,10967.6,-6110.54,619,64700,-64081
82,80,40,178.699,364.069,-185.37,5426.85,11981.9,-6555.09,617,64766,-64149
83,80,40,174.789,313.232,-138.443,5189.93,10381.7,-5191.77,597,63362,-62765
84,80,40,188.293,439.624,-251.331,5723.45,13369,-7645.57,598,62917,-62319
85,80,40,187.425,423.455,-236.03,5575.91,12384.4,-6808.47,631,63036,-62405
86,80,40,184.261,456.494,-272.233,5511.2,14579.6,-9068.44,621,62581,-61960
87,80,40,182.475,417.487,-235.012,5440.31,12703.2,-7262.93,598,61889,-61291
88,80,40,167.687,338.328,-170.641,5008.91,10707.3,-5698.34,600,64773,-64173
89,80,40,174.576,410.327,-235.751,5124.05,12614.9,-7490.84,616,63215,-62599
90,80,40,168.379,344.198,-175.818,4780.96,9625.54,-4844.58,834,65164,-64330
91,80,40,175.03,406.508,-231.477,5078.55,12702,-7623.45,598,63046,-62448
92,80,40,171.43,355.843,-184.413,5500.99,11876.5,-6375.51,763,64371,-63608
93,80,40,157.922,358.985,-201.062,5039.2,12248.3,-7209.11,667,62227,-61560
94,80,40,161.464,302.417,-140.954,5141,10379.9,-5238.93,618,62239,-61621
95,80,40,153.545,306.088,-152.544,4939.33,10789.3,-5849.92,613,64027,-63414
96,80,40,180.817,375.397,-194.58,5511.72,12607.8,-7096.08,596,63104,-62508
97,80,40,183.822,364.425,-180.604,5582.62,12008.9,-6426.32,600,64231,-63631
98,80,40,174.998,336.314,-161.316,5323.7,11589.7,-6266.04,638,64003,-63365
99,80,40,176.814,366.75,-189.936,5378.44,12294.7,-6916.21,628,62041,-61413
100,80,40,168.974,320.564,-151.59,5480.18,10443.8,-4963.58,648,63688,-63040
101,80,40,184.523,298.865,-114.342,5750.99,10554.1,-4803.14,621,63378,-62757
102,80,40,157.869,323.489,-165.62,5111.41,10890.1,-5778.66,639,62723,-62084
103,80,40,161.708,343.564,-181.855,5304.27,10793.2,-5488.9,611,62610,-61999
104,80,40,169.193,312.8,-143.608,5093.44,10181.2,-5087.73,669,62869,-62200
105,80,40,135.162,333.062,-197.899,4506.51,11134.9,-6628.38,599,63321,-62722
106,80,40,153.963,276.01,-122.047,4825.67,9455.76,-4630.1,601,66219,-65618
107,80,40,136.035,273.591,-137.555,4366.8,9277.74,-4910.94,637,64177,-63540
108,80,40,168.869,387.356,-218.488,5075.94,12173.2,-7097.21,701,65041,-64340
109,80,40,168.802,436.87,-268.068,5044.87,12054.6,-7009.74,800,64127,-63327
110,80,40,161.122,339.196,-178.074,4810.2,10636.7,-5826.51,630,61641,-61011
111,80,40,153.26,379.316,-226.056,4597.63,10799.4,-6201.78,600,62600,-62000
112,80,40,126.527,309.255,-182.729,3922.64,9583.45,-5660.81,617,62046,-61429
113,80,40,128.696,319.953,-191.257,4066.65,10073.2,-6006.6,635,62152,-61517
114,80,40,134.016,288.356,-154.34,4127.47,9050.16,-4922.69,743,63304,-62561
115,80,40,131.463,285.051,-153.589,4098.97,9061.44,-4962.47,598,62213,-61615
116,80,40,136.487,298.089,-161.602,4258.63,10606.8,-6348.19,596,63997,-63401
117,80,40,143.947,301.942,-157.995,4495.18,10231.8,-5736.61,620,65000,-64380
118,80,40,136.557,322.736,-186.179,4167.85,10762.3,-6594.47,598,61528,-60930
119,80,40,134.376,270.933,-136.557,4050.23,9485.58,-5435.35,598,65352,-64754
120,80,40,138.737,183.745,-45.0074,4030.36,5668.12,-1637.76,635,62212,-61577
121,80,40,137.933,303.151,-165.218,4140.07,10234.4,-6094.31,597,65021,-64424
122,80,40,128.67,252.188,-123.518,3903.36,7979.93,-4076.58,654,63012,-62358
123,80,40,123.5,219.879,-96.3793,3701.41,7525.94,-3824.54,595,63558,-62963
124,80,40,128.262,238.517,-110.256,3922.15,8314.59,-4392.45,643,62695,-62052
125,80,40,163.507,291.442,-127.935,4646.65,10263.4,-5616.8,597,62783,-62186
126,80,40,120.24,234.213,-113.973,3428.09,8234.92,-4806.83,658,63416,-62758
127,80,40,117.26,212.157,-94.8973,3692.55,7636.61,-3944.06,595,62504,-61909
128,80,40,188.161,347.876,-159.716,5841.96,12946.9,-7104.96,611,62277,-61666
129,80,40,199.297,345.863,-146.566,6616.73,12409.6,-5792.82,595,63184,-62589
130,80,40,181.036,319.762,-138.726,5596.36,11561.9,-5965.5,616,63609,-62993
131,80,40,168.17,299.175,-131.005,5377.39,10928,-5550.57,613,63759,-63146
132,80,40,131.501,267.943,-136.442,4070.13,8810.46,-4740.33,599,60898,-60299
133,80,40,136.809,273.845,-137.037,4004.64,8149.21,-4144.57,623,61631,-61008
134,80,40,134.356,275.153,-140.797,4009.62,7847.11,-3837.48,720,62691,-61971
135,80,40,139.408,302.032,-162.624,4087.37,9353.24,-5265.87,600,62435,-61835
136,80,40,134.401,313.163,-178.762,3973.95,10586.1,-6612.12,598,65472,-64874
137,80,40,172.022,312.588,-140.566,4908.23,10083.9,-5175.68,632,64336,-63704
138,80,40,153.3,286.82,-133.521,4511.28,9756.77,-5245.49,635,62759,-62124
139,80,40,154.508,304.626,-150.118,4451.11,10082.3,-5631.2,633,63302,-62669
140,80,40,182.946,290.681,-107.735,5331.41,9344.51,-4013.09,744,63305,-62561
141,80,40,176.618,305.743,-129.125,5198.68,10183.6,-4984.93,615,63691,-63076
142,80,40,170.631,308.427,-137.796,5056.81,9819.7,-4762.89,778,63670,-62892
143,80,40,205.664,297.55,-91.8856,5392.76,9552.52,-4159.76,642,61444,-60802
144,80,40,159.765,324.142,-164.377,4979.35,11539.2,-6559.8,598,63351,-62753
145,80,40,186.095,368.72,-182.624,5795.63,12249.4,-6453.8,638,62695,-62057
146,80,40,167.253,300.505,-133.252,5176.91,10488.9,-5311.98,602,62627,-62025
147,80,40,163.24,357.308,-194.069,5048.65,11682,-6633.33,656,62524,-61868
148,80,40,173.762,372.308,-198.545,5478.16,12951.2,-7473.08,665,64695,-64030
149,80,40,190.211,378.013,-187.801,6018.18,13343.7,-7325.5,616,62734,-62118
150,80,40,180.777,370.804,-190.027,5671.18,12868.7,-7197.54,622,63002,-62380
151,80,40,174.334,334.328,-159.994,5526.71,11759.1,-6232.4,600,62735,-62135
152,80,40,191.377,405.451,-214.074,5898.65,13689.3,-7790.66,626,62766,-62140
153,80,40,197.743,396.893,-199.15,5964.87,13322.3,-7357.4,619,64994,-64375
154,80,40,182.019,382.993,-200.975,5546.23,12324.7,-6778.47,620,63194,-62574
155,80,40,193.372,382.613,-189.241,5799.26,12310.7,-6511.46,623,62507,-61884
156,80,40,146.208,270.342,-124.134,4382.92,8965.98,-4583.07,600,63303,-62703
157,80,40,139.792,244.936,-105.144,4071.02,8238.17,-4167.15,601,62602,-62001
158,80,40,144.937,270.86,-125.924,4245.96,8931.14,-4685.18,598,64441,-63843
159,80,40,146.041,286.127,-140.086,4316.13,9855.56,-5539.43,598,62567,-61969
160,80,40,195.819,446.248,-250.429,6125.59,15490.5,-9364.93,601,66285,-65684
161,80,40,191.053,380.343,-189.29,5918.92,13630.3,-7711.39,617,62338,-61721
162,80,40,173.928,345.887,-171.958,5496.78,12168.6,-6671.84,598,63747,-63149
163,80,40,183.654,365.791,-182.137,5840.61,11953.2,-6112.6,601,62587,-61986
164,80,40,237.327,423.739,-186.412,7444.31,14552.7,-7108.39,595,65011,-64416
165,80,40,214.526,402.218,-187.692,6357.63,13702.1,-7344.45,615,61949,-61334
166,80,40,188.812,361.883,-173.071,5572.84,12279.4,-6706.52,599,63615,-63016
167,80,40,186.526,373.944,-187.418,5489,13239.4,-7750.39,601,62580,-61979
168,80,40,148.727,327.268,-178.541,4589.66,10750.2,-6160.56,631,64219,-63588
169,80,40,150.139,357.799,-207.659,4446.76,10816,-6369.19,619,63489,-62870
170,80,40,155.483,310.344,-154.86,4601.68,10101.7,-5499.99,598,62062,-61464
171,80,40,151.527,309.987,-158.46,4673.09,10494.1,-5821.04,598,63420,-62822
172,80,40,171.788,359.506,-187.717,5281.8,12103.2,-6821.4,618,63319,-62701
173,80,40,170.324,374.04,-203.717,5263.73,12705.7,-7441.99,598,62451,-61853
174,80,40,160.533,348.123,-187.591,4673.44,12144.8,-7471.4,598,63022,-62424
175,80,40,155.062,297.846,-142.784,4518.95,10112.1,-5593.14,771,63853,-63082
176,80,40,113.475,204.213,-90.7371,2986.23,6823.28,-3837.05,595,63667,-63072
177,80,40,110.906,230.917,-120.011,2974.72,7712.06,-4737.34,616,63470,-62854
178,80,40,112.557,229.575,-117.018,3453.98,7720.43,-4266.45,598,64987,-64389
179,80,40,110.482,293.392,-182.91,3363.89,9470.19,-6106.3,598,62933,-62335
180,80,40,168.233,397.135,-228.902,5337.73,13751.6,-8413.89,641,64446,-63805
181,80,40,176.507,408.675,-232.168,5586.34,13752.7,-8166.39,601,61824,-61223
182,80,40,226.838,439.589,-212.751,6590.83,15167.2,-8576.34,601,62569,-61968
183,80,40,173.364,403.558,-230.194,5325.17,13876.3,-8551.1,621,61640,-61019
184,80,40,146.216,327.053,-180.837,4333.05,11459.3,-7126.28,622,64502,-63880
185,80,40,140.247,330.047,-189.8,4173.28,11694.3,-7521.03,631,63929,-63298
186,80,40,141.643,303.852,-162.209,4237.49,10233.4,-5995.95,641,63084,-62443
187,80,40,141.795,277.309,-135.514,4160.44,9493.37,-5332.93,623,65265,-64642
188,80,40,159.14,319.672,-160.532,4939.66,11551.4,-6611.7,641,63653,-63012
189,80,40,158.557,328.639,-170.081,4833.73,11507.7,-6673.92,619,65599,-64980
190,80,40,155.848,318.667,-162.819,4715.72,11125.9,-6410.14,599,62763,-62164
191,80,40,159.986,298.036,-138.05,4755.73,10397,-5641.22,603,61812,-61209
192,80,40,177.926,359.96,-182.033,5124.12,12238.6,-7114.53,601,63710,-63109
193,80,40,171.462,380.459,-208.997,5007.69,12770.1,-7762.41,668,62682,-62014
194,80,40,176.557,368.641,-192.084,4990.76,11787,-6796.22,638,62847,-62209
195,80,40,182.31,370.19,-187.881,5071.83,12151.2,-7079.39,599,63617,-63018
196,80,40,177.421,334.569,-157.148,5380.62,10853.8,-5473.15,613,62739,-62126
197,80,40,186.277,316.802,-130.524,5824.75,11017,-5192.24,614,63972,-63358
198,80,40,178.393,338.472,-160.079,5483.59,11759.7,-6276.08,673,64391,-63718
199,80,40,178.889,315.304,-136.416,5323.36,10925,-5601.64,601,62707,-62106
200,80,40,186.986,350.39,-163.404,5640.01,11125.2,-5485.17,718,62274,-61556
201,80,40,162.837,338.017,-175.18,5081.02,11074.1,-5993.12,599,62605,-62006
202,80,40,143.381,363.741,-220.36,4309.44,11032.9,-6723.44,618,62665,-62047
203,80,40,145.955,338.8,-192.844,4393.66,10657.5,-6263.82,600,62865,-62265
204,80,40,151.988,333.823,-181.835,4581.79,11023.3,-6441.54,597,63082,-62485
205,80,40,153.268,310.38,-157.111,4521.18,10728.5,-6207.27,600,64577,-63977
206,80,40,160.511,350.203,-189.692,4834.66,11559.9,-6725.27,599,62891,-62292
207,80,40,163.775,320.366,-156.59,4940.41,10685.1,-5744.7,716,62127,-61411
208,80,40,149.53,298.956,-149.426,4651.44,10181.4,-5529.91,596,63513,-62917
209,80,40,155.527,323.528,-168.002,4834.13,10811,-5976.87,597,62178,-61581
210,80,40,40.5207,84.8556,-44.3349,1408.55,2828.64,-1420.09,639,61086,-60447
211,80,40,53.2891,93.0633,-39.7742,1721.14,3026.17,-1305.03,628,64234,-63606
212,80,40,282.128,489.306,-207.178,8724.02,16855.9,-8131.87,595,64131,-63536
213,80,40,300.128,544.447,-244.319,9133.29,18613.1,-9479.77,1146,63571,-62425
214,80,40,159.115,349.516,-190.401,4846.13,11228.6,-6382.5,620,62683,-62063
215,80,40,174.338,376.981,-202.643,5344.89,12030.3,-6685.44,599,62415,-61816
216,80,40,185.314,309.669,-124.355,5491.64,10783.6,-5291.96,607,62422,-61815
217,80,40,156.952,287.263,-130.311,4801.42,10214.3,-5412.84,943,61681,-60738
218,80,40,183.789,372.21,-188.421,5346.49,12900.2,-7553.66,596,63894,-63298
219,80,40,161.491,348.008,-186.517,4771.78,11658.7,-6886.94,597,63130,-62533
220,80,40,195.104,411.235,-216.131,6202.76,13180.5,-6977.72,1006,64654,-63648
221,80,40,203.283,388.354,-185.071,6418.11,12208.4,-5790.27,598,61954,-61356
222,80,40,166.467,326.36,-159.893,4823.91,10634.2,-5810.34,635,65390,-64755
223,80,40,173.126,315.144,-142.018,4934.18,10466.1,-5531.91,599,63668,-63069
224,80,40,222.693,500.879,-278.187,6843.77,15866.1,-9022.36,616,64137,-63521
225,80,40,213.726,489.979,-276.253,6604.55,16124.9,-9520.38,658,63386,-62728
226,80,40,185.444,456.334,-270.89,5488.26,12734.3,-7246.02,675,63118,-62443
227,80,40,171.988,386.142,-214.154,5070.37,11794.1,-6723.77,596,61604,-61008
228,80,40,254.176,529.183,-275.006,7306.47,16098.7,-8792.19,617,64355,-63738
229,80,40,193.185,437.457,-244.272,5667.81,13864.7,-8196.87,614,62011,-61397
230,80,40,185.058,398.051,-212.993,5780.19,13389.9,-7609.74,752,61006,-60254
231,80,40,179.367,347.854,-168.487,5700.4,11724.6,-6024.2,643,63364,-62721
232,80,40,159.359,340.699,-181.34,4820.56,12071.4,-7250.83,617,62585,-61968
233,80,40,147.097,344.931,-197.834,4540,11898,-7357.98,620,64403,-63783
234,80,40,183.077,329.171,-146.094,5890.74,11870.2,-5979.44,629,62748,-62119
235,80,40,182.848,314.376,-131.528,5924.64,10978.5,-5053.89,614,63188,-62574
236,80,40,160.52,293.061,-132.541,4805.6,10223.3,-5417.66,634,63605,-62971
237,80,40,149.278,271.271,-121.993,4512.23,9225.68,-4713.46,608,63055,-62447
238,80,40,188.494,470.355,-281.86,5469.2,14846.1,-9376.91,618,63823,-63205
239,80,40,172.071,406.904,-234.833,5181.96,12542.4,-7360.4,675,62361,-61686
240,80,40,165.445,352.314,-186.869,5042.24,11580.7,-6538.49,762,62986,-62224
241,80,40,158.641,325.026,-166.385,4877.14,10411.5,-5534.39,720,62863,-62143
242,80,40,129.416,275.234,-145.818,4396.21,9704.52,-5308.31,596,63702,-63106
243,80,40,130.449,276.316,-145.866,4539.84,10142.2,-5602.31,601,62785,-62184
244,80,40,178.38,393.478,-215.098,5276.82,14085.8,-8809.01,619,62763,-62144
245,80,40,188.476,404.997,-216.521,5675.69,13640.6,-7964.88,602,62223,-61621
246,80,40,177.242,355.673,-178.431,5305.36,11419.7,-6114.39,656,62181,-61525
247,80,40,151.284,316.757,-165.473,4530.62,9979.91,-5449.29,601,62528,-61927
248,80,40,167.023,341.226,-174.204,5122.52,11874.2,-6751.65,599,64007,-63408
249,80,40,180.737,371.406,-190.668,5435.07,12753.2,-7318.08,620,64118,-63498
250,80,40,189.115,447.688,-258.573,5616.27,14096,-8479.74,648,63804,-63156
251,80,40,182.81,428.466,-245.656,5496.18,13875.3,-8379.07,632,63095,-62463
252,80,40,172.237,405.78,-233.543,5124.2,12565.5,-7441.34,614,65721,-65107
253,80,40,171.587,421.287,-249.7,4948.14,11773.6,-6825.45,633,62205,-61572
254,80,40,160.755,341.148,-180.393,5182.72,11472.7,-6289.99,661,62840,-62179
255,80,40,150.583,293.494,-142.911,4995.72,10464.1,-5468.39,630,61635,-61005
256,80,40,181.073,380.951,-199.878,5508.39,12628.6,-7120.19,596,61482,-60886
257,80,40,175.297,319.524,-144.228,5324.68,11112.2,-5787.49,631,63324,-62693
258,80,40,173.592,345.848,-172.256,5547.35,10779.8,-5232.5,632,63086,-62454
259,80,40,157.717,337.988,-180.271,5118.28,10860.4,-5742.12,600,63900,-63300
260,80,40,188.811,297.553,-108.742,5733.06,9809.13,-4076.07,596,64147,-63551
261,80,40,144.975,244.877,-99.9024,4367.94,8172.74,-3804.8,600,62367,-61767
262,80,40,171.539,376.571,-205.033,5151.13,11669.9,-6518.72,674,64026,-63352
263,80,40,156.445,333.657,-177.213,4738.98,10700.5,-5961.49,634,61673,-61039
264,80,40,127.072,316.335,-189.263,4017.82,10355.6,-6337.75,614,63660,-63046
265,80,40,129.091,301.475,-172.384,3978.65,8757.91,-4779.26,596,61534,-60938
266,80,40,139.252,328.487,-189.235,4327.06,11317.7,-6990.64,598,62236,-61638
267,80,40,134.997,311.804,-176.807,4127.75,10873,-6745.23,598,65895,-65297
268,80,40,139.663,236.911,-97.2486,4156.87,7439.54,-3282.66,691,63740,-63049
269,80,40,125.008,213.012,-88.0034,3776.1,7450.62,-3674.51,649,63727,-63078
270,80,40,132.483,244.542,-112.059,4087.54,8641.28,-4553.74,724,65093,-64369
271,80,40,110.871,204.856,-93.985,3200.42,6914.36,-3713.94,601,62458,-61857
272,80,40,170.363,360.134,-189.771,5276.8,13117.6,-7840.83,641,61489,-60848
273,80,40,199.202,319.395,-120.194,6584.24,10968.5,-4384.21,599,62122,-61523
274,80,40,149.371,312.039,-162.668,4260.51,9722.17,-5461.66,602,63410,-62808
275,80,40,138.219,288.127,-149.908,4046.38,8572.92,-4526.54,614,62624,-62010
276,80,40,166.291,309.831,-143.54,4742.86,10606.7,-5863.83,976,63895,-62919
277,80,40,152.215,280.762,-128.547,4242.81,9427.05,-5184.24,618,63849,-63231
278,80,40,176.41,286.126,-109.717,5136.22,9881.56,-4745.33,733,61203,-60470
279,80,40,208.59,294.929,-86.3391,5511.82,9300.15,-3788.33,619,62669,-62050
280,80,40,196.32,373.033,-176.713,6229.45,11431.4,-5202,597,64184,-63587
281,80,40,163.685,321.218,-157.533,5008.42,10885.4,-5876.97,656,64058,-63402
282,80,40,179.547,364.168,-184.622,5608.83,13029.1,-7420.24,612,63393,-62781
283,80,40,184.752,357.992,-173.24,5902.69,12546.9,-6644.23,638,62962,-62324
284,80,40,198.125,431.813,-233.688,6035.8,13840.5,-7804.66,620,65943,-65323
285,80,40,193.028,360.332,-167.304,5818.18,11530.3,-5712.09,610,64311,-63701
286,80,40,145.45,248.057,-102.606,4256.82,8382.37,-4125.55,619,62481,-61862
287,80,40,144.73,264.465,-119.735,4216.94,8703.14,-4486.21,625,64772,-64147
288,80,40,192.066,362.472,-170.405,5897.39,11903.4,-6005.97,595,62349,-61754
289,80,40,179.648,388.233,-208.585,5635.68,13091,-7455.33,609,62408,-61799
290,80,40,252.768,417.011,-164.243,7093.9,14373.8,-7279.93,647,64689,-64042
291,80,40,188.384,344.436,-156.052,5558.9,12373.2,-6814.33,619,61885,-61266
292,80,40,144.664,272.013,-127.348,4302.08,8852.98,-4550.9,597,65253,-64656
293,80,40,145.109,314.505,-169.397,4576.29,10752.6,-6176.3,635,62789,-62154
294,80,40,176.229,363.869,-187.64,5330.03,12018.2,-6688.15,597,63790,-63193
295,80,40,146.64,336.668,-190.028,4397.83,11307.4,-6909.56,600,61594,-60994
296,80,40,117.26,211.534,-94.2734,3025.64,7123.77,-4098.13,622,61686,-61064
297,80,40,132.321,271.404,-139.083,3817.2,8574.84,-4757.64,619,63727,-63108
298,80,40,173.364,414.101,-240.737,5445.76,14140.9,-8695.14,605,61494,-60889
299,80,40,168.114,372.71,-204.596,5192.06,12601.1,-7409.07,642,62207,-61565
300,80,40,142.564,312.638,-170.073,4240.54,11006.2,-6765.64,620,61855,-61235
301,80,40,141.731,304.616,-162.885,4221.27,10420.2,-6198.97,619,63526,-62907
302,80,40,160.118,314.641,-154.523,4928,10981.6,-6053.63,596,63972,-63376
303,80,40,161.611,308.37,-146.759,4892.87,10885.8,-5992.9,638,63534,-62896
304,80,40,171.021,375.541,-204.52,4949.73,12739.2,-7789.43,601,62027,-61426
305,80,40,177.854,332.067,-154.214,5070.21,10979.1,-5908.86,598,63074,-62476
306,80,40,171.608,318.016,-146.408,5219.13,11368.2,-6149.09,633,62739,-62106
307,80,40,174.306,321.737,-147.43,5381.65,11071.6,-5689.92,616,63777,-63161
308,80,40,195.127,373.065,-177.938,5794.88,11516.6,-5721.74,600,62546,-61946
309,80,40,150.324,322.139,-171.814,4495.97,10477.4,-5981.4,599,64605,-64006
310,80,40,151.868,305.659,-153.791,4573.5,10908.7,-6335.25,598,65169,-64571
311,80,40,162.893,342.311,-179.418,4932.13,11606.9,-6674.77,599,61875,-61276
