class,x,y
APCA,514,85.893
APCA,515,85.893
APCA,516,85.893
APCA,517,85.893
APCA,518,85.893
APCA,519,85.893
APCA,520,85.893
APCA,521,85.893
APCA,522,85.893
APCA,523,85.893
APCA,524,85.893
APCA,525,85.893
APCA,526,85.893
APCA,527,85.893
APCA,528,85.893
APCA,529,85.893
APCA,530,85.893
APCA,531,85.893
APCA,532,85.893
APCA,533,85.893
APCA,534,85.893
APCA,535,85.893
APCA,536,85.893
APCA,537,85.893
APCA,538,85.893
APCA,539,85.893
APCA,540,85.893
APCA,541,85.893
APCA,542,85.893
APCA,543,85.893
APCA,544,66.8107
APCA,545,66.8107
APCA,546,66.8107
APCA,547,66.8107
APCA,548,66.8107
APCA,549,66.8107
APCA,550,66.8107
APCA,551,66.8107
APCA,552,66.8107
APCA,553,66.8107
APCA,554,66.8107
APCA,555,66.8107
APCA,556,66.8107
APCA,557,66.8107
APCA,558,66.8107
APCA,559,66.8107
APCA,560,66.8107
APCA,561,66.8107
APCA,562,66.8107
APCA,563,66.8107
APCA,564,66.8107
APCA,565,66.8107
APCA,566,66.8107
APCA,567,66.8107
APCA,568,66.8107
APCA,569,66.8107
APCA,570,66.8107
APCA,571,66.8107
APCA,572,66.8107
APCA,573,66.8107
APCA,574,66.8107
APCA,575,66.8107
APCA,576,60.9887
APCA,577,60.9887
APCA,578,60.9887
APCA,579,60.9887
APCA,580,60.9887
APCA,581,60.9887
APCA,582,60.9887
APCA,583,60.9887
APCA,584,60.9887
APCA,585,60.9887
APCA,586,60.9887
APCA,587,60.9887
APCA,588,60.9887
APCA,589,60.9887
APCA,590,60.9887
APCA,591,60.9887
APCA,592,60.9887
APCA,593,60.9887
APCA,594,60.9887
APCA,595,60.9887
APCA,596,60.9887
APCA,597,60.9887
APCA,598,60.9887
APCA,599,60.9887
APCA,600,60.9887
APCA,601,60.9887
APCA,602,60.9887
APCA,603,60.9887
APCA,604,60.9887
APCA,605,60.9887
APCA,606,60.9887
APCA,607,60.9887
APCA,608,60.9887
APCA,609,60.9887
APCA,610,60.9887
APCA,611,60.9887
APCA,612,60.9887
APCA,613,60.9887
APCA,614,60.9887
APCA,615,60.9887
APCA,616,60.9887
APCA,617,60.9887
APCA,618,60.9887
APCA,619,60.9887
APCA,620,60.9887
APCA,621,60.9887
APCA,622,60.9887
APCA,623,60.9887
APCA,624,60.9887
APCA,625,60.9887
APCA,626,60.9887
APCA,627,60.9887
APCA,628,60.9887
APCA,629,60.9887
APCA,630,60.9887
APCA,631,60.9887
APCA,632,60.9887
APCA,633,60.9887
APCA,634,60.9887
APCA,635,60.9887
APCA,636,60.9887
APCA,637,60.9887
APCA,638,60.9887
APCA,639,60.9887
APCA,640,80.9147
APCA,641,80.9147
APCA,642,80.9147
APCA,643,80.9147
APCA,644,80.9147
APCA,645,80.9147
APCA,646,80.9147
APCA,647,80.9147
APCA,648,80.9147
APCA,649,80.9147
APCA,650,80.9147
APCA,651,80.9147
APCA,652,80.9147
APCA,653,80.9147
APCA,654,80.9147
APCA,655,80.9147
APCA,656,80.9147
APCA,657,80.9147
APCA,658,80.9147
APCA,659,80.9147
APCA,660,80.9147
APCA,661,80.9147
APCA,662,80.9147
APCA,663,80.9147
APCA,664,80.9147
APCA,665,80.9147
APCA,666,80.9147
APCA,667,80.9147
APCA,668,80.9147
APCA,669,80.9147
APCA,670,80.9147
APCA,671,80.9147
APCA,672,80.9147
APCA,673,80.9147
APCA,674,80.9147
APCA,675,80.9147
APCA,676,80.9147
APCA,677,80.9147
APCA,678,80.9147
APCA,679,80.9147
APCA,680,80.9147
APCA,681,80.9147
APCA,682,80.9147
APCA,683,80.9147
APCA,684,80.9147
APCA,685,80.9147
APCA,686,80.9147
APCA,687,80.9147
APCA,688,80.9147
APCA,689,80.9147
APCA,690,80.9147
APCA,691,80.9147
APCA,692,80.9147
APCA,693,80.9147
APCA,694,80.9147
APCA,695,80.9147
APCA,696,80.9147
APCA,697,80.9147
APCA,698,80.9147
APCA,699,80.9147
APCA,700,80.9147
APCA,701,80.9147
APCA,702,80.9147
APCA,703,80.9147
APCA,704,79.9309
APCA,705,79.9309
APCA,706,79.9309
APCA,707,79.9309
APCA,708,79.9309
APCA,709,79.9309
APCA,710,79.9309
APCA,711,79.9309
APCA,712,79.9309
APCA,713,79.9309
APCA,714,79.9309
APCA,715,79.9309
APCA,716,79.9309
APCA,717,79.9309
APCA,718,79.9309
APCA,719,79.9309
APCA,720,79.9309
APCA,721,79.9309
APCA,722,79.9309
APCA,723,79.9309
APCA,724,79.9309
APCA,725,79.9309
APCA,726,79.9309
APCA,727,79.9309
APCA,728,79.9309
APCA,729,79.9309
APCA,730,79.9309
APCA,731,79.9309
APCA,732,79.9309
APCA,733,79.9309
APCA,734,79.9309
APCA,735,79.9309
APCA,736,66.2662
APCA,737,66.2662
APCA,738,66.2662
APCA,739,66.2662
APCA,740,66.2662
APCA,741,66.2662
APCA,742,66.2662
APCA,743,66.2662
APCA,744,66.2662
APCA,745,66.2662
APCA,746,66.2662
APCA,747,66.2662
APCA,748,66.2662
APCA,749,66.2662
APCA,750,66.2662
APCA,751,66.2662
APCA,752,66.2662
APCA,753,66.2662
APCA,754,66.2662
APCA,755,66.2662
APCA,756,66.2662
APCA,757,66.2662
APCA,758,66.2662
APCA,759,66.2662
APCA,760,66.2662
APCA,761,66.2662
APCA,762,66.2662
APCA,763,66.2662
APCA,764,66.2662
APCA,765,66.2662
APCA,766,66.2662
APCA,767,66.2662
APCA,768,61.472
APCA,769,61.472
APCA,770,61.472
APCA,771,61.472
APCA,772,61.472
APCA,773,61.472
APCA,774,61.472
APCA,775,61.472
APCA,776,61.472
APCA,777,61.472
APCA,778,61.472
APCA,779,61.472
APCA,780,61.472
APCA,781,61.472
APCA,782,61.472
APCA,783,61.472
APCA,784,61.472
APCA,785,61.472
APCA,786,61.472
APCA,787,61.472
APCA,788,61.472
APCA,789,61.472
APCA,790,61.472
APCA,791,61.472
APCA,792,61.472
APCA,793,61.472
APCA,794,61.472
APCA,795,61.472
APCA,796,61.472
APCA,797,61.472
APCA,798,61.472
APCA,799,61.472
APCA,800,61.472
APCA,801,61.472
APCA,802,61.472
APCA,803,61.472
APCA,804,61.472
APCA,805,61.472
APCA,806,61.472
APCA,807,61.472
APCA,808,61.472
APCA,809,61.472
APCA,810,61.472
APCA,811,61.472
APCA,812,61.472
APCA,813,61.472
APCA,814,61.472
APCA,815,61.472
APCA,816,61.472
APCA,817,61.472
APCA,818,61.472
APCA,819,61.472
APCA,820,61.472
APCA,821,61.472
APCA,822,61.472
APCA,823,61.472
APCA,824,61.472
APCA,825,61.472
APCA,826,61.472
APCA,827,61.472
APCA,828,61.472
APCA,829,61.472
APCA,830,61.472
APCA,831,61.472
APCA,832,68.743
APCA,833,68.743
APCA,834,68.743
APCA,835,68.743
APCA,836,68.743
APCA,837,68.743
APCA,838,68.743
APCA,839,68.743
APCA,840,68.743
APCA,841,68.743
APCA,842,68.743
APCA,843,68.743
APCA,844,68.743
APCA,845,68.743
APCA,846,68.743
APCA,847,68.743
APCA,848,87.5733
APCA,849,87.5733
APCA,850,87.5733
APCA,851,87.5733
APCA,852,87.5733
APCA,853,87.5733
APCA,854,87.5733
APCA,855,87.5733
APCA,856,87.5733
APCA,857,87.5733
APCA,858,87.5733
APCA,859,87.5733
APCA,860,87.5733
APCA,861,87.5733
APCA,862,87.5733
APCA,863,87.5733
APCA,864,85.0134
APCA,865,85.0134
APCA,866,85.0134
APCA,867,85.0134
APCA,868,85.0134
APCA,869,85.0134
APCA,870,85.0134
APCA,871,85.0134
APCA,872,85.0134
APCA,873,85.0134
APCA,874,85.0134
APCA,875,85.0134
APCA,876,85.0134
APCA,877,85.0134
APCA,878,85.0134
APCA,879,85.0134
APCA,880,85.0134
APCA,881,85.0134
APCA,882,85.0134
APCA,883,85.0134
APCA,884,85.0134
APCA,885,85.0134
APCA,886,85.0134
APCA,887,85.0134
APCA,888,85.0134
APCA,889,85.0134
APCA,890,85.0134
APCA,891,85.0134
APCA,892,85.0134
APCA,893,85.0134
APCA,894,85.0134
APCA,895,85.0134
APCA,896,85.0134
APCA,897,85.0134
APCA,898,85.0134
APCA,899,85.0134
APCA,900,85.0134
APCA,901,85.0134
APCA,902,85.0134
APCA,903,85.0134
APCA,904,85.0134
APCA,905,85.0134
APCA,906,85.0134
APCA,907,85.0134
APCA,908,85.0134
APCA,909,85.0134
APCA,910,85.0134
APCA,911,85.0134
APCA,912,85.0134
APCA,913,85.0134
APCA,914,85.0134
APCA,915,85.0134
APCA,916,85.0134
APCA,917,85.0134
APCA,918,85.0134
APCA,919,85.0134
APCA,920,85.0134
APCA,921,85.0134
APCA,922,85.0134
APCA,923,85.0134
APCA,924,85.0134
APCA,925,85.0134
APCA,926,85.0134
APCA,927,85.0134
APCA,928,85.0134
APCA,929,85.0134
APCA,930,85.0134
APCA,931,85.0134
APCA,932,85.0134
APCA,933,85.0134
APCA,934,85.0134
APCA,935,85.0134
APCA,936,85.0134
APCA,937,85.0134
APCA,938,85.0134
APCA,939,85.0134
APCA,940,85.0134
APCA,941,85.0134
APCA,942,85.0134
APCA,943,85.0134
APCA,944,85.0134
APCA,945,85.0134
APCA,946,85.0134
APCA,947,85.0134
APCA,948,85.0134
APCA,949,85.0134
APCA,950,85.0134
APCA,951,85.0134
APCA,952,85.0134
APCA,953,85.0134
APCA,954,85.0134
APCA,955,85.0134
APCA,956,85.0134
APCA,957,85.0134
APCA,958,85.0134
APCA,959,85.0134
APCA,960,76.293
APCA,961,76.293
APCA,962,76.293
APCA,963,76.293
APCA,964,76.293
APCA,965,76.293
APCA,966,76.293
APCA,967,76.293
APCA,968,76.293
APCA,969,76.293
APCA,970,76.293
APCA,971,76.293
APCA,972,76.293
APCA,973,76.293
APCA,974,76.293
APCA,975,76.293
APCA,976,76.293
APCA,977,76.293
APCA,978,76.293
APCA,979,76.293
APCA,980,76.293
APCA,981,76.293
APCA,982,76.293
APCA,983,76.293
APCA,984,76.293
APCA,985,76.293
APCA,986,76.293
APCA,987,76.293
APCA,988,76.293
APCA,989,76.293
APCA,990,76.293
APCA,991,76.293
APCA,992,76.293
APCA,993,76.293
APCA,994,76.293
APCA,995,76.293
APCA,996,76.293
APCA,997,76.293
APCA,998,76.293
APCA,999,76.293
APCA,1000,76.293
APCA,1001,76.293
APCA,1002,76.293
APCA,1003,76.293
APCA,1004,76.293
APCA,1005,76.293
APCA,1006,76.293
APCA,1007,76.293
APCA,1008,76.293
APCA,1009,76.293
APCA,1010,76.293
APCA,1011,76.293
APCA,1012,76.293
APCA,1013,76.293
APCA,1014,76.293
APCA,1015,76.293
APCA,1016,76.293
APCA,1017,76.293
APCA,1018,76.293
APCA,1019,76.293
APCA,1020,76.293
APCA,1021,76.293
APCA,1022,76.293
APCA,1023,76.293
APCA,1024,76.293
APCA,1025,76.293
APCA,1026,76.293
APCA,1027,76.293
APCA,1028,76.293
APCA,1029,76.293
APCA,1030,76.293
APCA,1031,76.293
APCA,1032,76.293
APCA,1033,76.293
APCA,1034,76.293
APCA,1035,76.293
APCA,1036,76.293
APCA,1037,76.293
APCA,1038,76.293
APCA,1039,76.293
APCA,1040,76.293
APCA,1041,76.293
APCA,1042,76.293
APCA,1043,76.293
APCA,1044,76.293
APCA,1045,76.293
APCA,1046,76.293
APCA,1047,76.293
APCA,1048,76.293
APCA,1049,76.293
APCA,1050,76.293
APCA,1051,76.293
APCA,1052,76.293
APCA,1053,76.293
APCA,1054,76.293
APCA,1055,76.293
APCA,1056,76.293
APCA,1057,76.293
APCA,1058,76.293
APCA,1059,76.293
APCA,1060,76.293
APCA,1061,76.293
APCA,1062,76.293
APCA,1063,76.293
APCA,1064,76.293
APCA,1065,76.293
APCA,1066,76.293
APCA,1067,76.293
APCA,1068,76.293
APCA,1069,76.293
APCA,1070,76.293
APCA,1071,76.293
APCA,1072,76.293
APCA,1073,76.293
APCA,1074,76.293
APCA,1075,76.293
APCA,1076,76.293
APCA,1077,76.293
APCA,1078,76.293
APCA,1079,76.293
APCA,1080,76.293
APCA,1081,76.293
APCA,1082,76.293
APCA,1083,76.293
APCA,1084,76.293
APCA,1085,76.293
APCA,1086,76.293
APCA,1087,76.293
APCA,1088,68.2632
APCA,1089,68.2632
APCA,1090,68.2632
APCA,1091,68.2632
APCA,1092,68.2632
APCA,1093,68.2632
APCA,1094,68.2632
APCA,1095,68.2632
APCA,1096,68.2632
APCA,1097,68.2632
APCA,1098,68.2632
APCA,1099,68.2632
APCA,1100,68.2632
APCA,1101,68.2632
APCA,1102,68.2632
APCA,1103,68.2632
APCA,1104,68.2632
APCA,1105,68.2632
APCA,1106,68.2632
APCA,1107,68.2632
APCA,1108,68.2632
APCA,1109,68.2632
APCA,1110,68.2632
APCA,1111,68.2632
APCA,1112,68.2632
APCA,1113,68.2632
APCA,1114,68.2632
APCA,1115,68.2632
APCA,1116,68.2632
APCA,1117,68.2632
APCA,1118,68.2632
APCA,1119,68.2632
APCA,1120,68.2632
APCA,1121,68.2632
APCA,1122,68.2632
APCA,1123,68.2632
APCA,1124,68.2632
APCA,1125,68.2632
APCA,1126,68.2632
APCA,1127,68.2632
APCA,1128,68.2632
APCA,1129,68.2632
APCA,1130,68.2632
APCA,1131,68.2632
APCA,1132,68.2632
APCA,1133,68.2632
APCA,1134,68.2632
APCA,1135,68.2632
APCA,1136,68.2632
APCA,1137,68.2632
APCA,1138,68.2632
APCA,1139,68.2632
APCA,1140,68.2632
APCA,1141,68.2632
APCA,1142,68.2632
APCA,1143,68.2632
APCA,1144,68.2632
APCA,1145,68.2632
APCA,1146,68.2632
APCA,1147,68.2632
APCA,1148,68.2632
APCA,1149,68.2632
APCA,1150,68.2632
APCA,1151,68.2632
APCA,1152,61.3389
APCA,1153,61.3389
APCA,1154,61.3389
APCA,1155,61.3389
APCA,1156,61.3389
APCA,1157,61.3389
APCA,1158,61.3389
APCA,1159,61.3389
APCA,1160,61.3389
APCA,1161,61.3389
APCA,1162,61.3389
APCA,1163,61.3389
APCA,1164,61.3389
APCA,1165,61.3389
APCA,1166,61.3389
APCA,1167,61.3389
APCA,1168,61.3389
APCA,1169,61.3389
APCA,1170,61.3389
APCA,1171,61.3389
APCA,1172,61.3389
APCA,1173,61.3389
APCA,1174,61.3389
APCA,1175,61.3389
APCA,1176,61.3389
APCA,1177,61.3389
APCA,1178,61.3389
APCA,1179,61.3389
APCA,1180,61.3389
APCA,1181,61.3389
APCA,1182,61.3389
APCA,1183,61.3389
APCA,1184,61.3389
APCA,1185,61.3389
APCA,1186,61.3389
APCA,1187,61.3389
APCA,1188,61.3389
APCA,1189,61.3389
APCA,1190,61.3389
APCA,1191,61.3389
APCA,1192,61.3389
APCA,1193,61.3389
APCA,1194,61.3389
APCA,1195,61.3389
APCA,1196,61.3389
APCA,1197,61.3389
APCA,1198,61.3389
APCA,1199,61.3389
APCA,1200,61.3389
APCA,1201,61.3389
APCA,1202,61.3389
APCA,1203,61.3389
APCA,1204,61.3389
APCA,1205,61.3389
APCA,1206,61.3389
APCA,1207,61.3389
APCA,1208,61.3389
APCA,1209,61.3389
APCA,1210,61.3389
APCA,1211,61.3389
APCA,1212,61.3389
APCA,1213,61.3389
APCA,1214,61.3389
APCA,1215,61.3389
APCA,1216,84.1896
APCA,1217,84.1896
APCA,1218,84.1896
APCA,1219,84.1896
APCA,1220,84.1896
APCA,1221,84.1896
APCA,1222,84.1896
APCA,1223,84.1896
APCA,1224,84.1896
APCA,1225,84.1896
APCA,1226,84.1896
APCA,1227,84.1896
APCA,1228,84.1896
APCA,1229,84.1896
APCA,1230,84.1896
APCA,1231,84.1896
APCA,1232,84.1896
APCA,1233,84.1896
APCA,1234,84.1896
APCA,1235,84.1896
APCA,1236,84.1896
APCA,1237,84.1896
APCA,1238,84.1896
APCA,1239,84.1896
APCA,1240,84.1896
APCA,1241,84.1896
APCA,1242,84.1896
APCA,1243,84.1896
APCA,1244,84.1896
APCA,1245,84.1896
APCA,1246,84.1896
APCA,1247,84.1896
APCA,1248,84.1896
APCA,1249,84.1896
APCA,1250,84.1896
APCA,1251,84.1896
APCA,1252,84.1896
APCA,1253,84.1896
APCA,1254,84.1896
APCA,1255,84.1896
APCA,1256,84.1896
APCA,1257,84.1896
APCA,1258,84.1896
APCA,1259,84.1896
APCA,1260,84.1896
APCA,1261,84.1896
APCA,1262,84.1896
APCA,1263,84.1896
APCA,1264,84.1896
APCA,1265,84.1896
APCA,1266,84.1896
APCA,1267,84.1896
APCA,1268,84.1896
APCA,1269,84.1896
APCA,1270,84.1896
APCA,1271,84.1896
APCA,1272,84.1896
APCA,1273,84.1896
APCA,1274,84.1896
APCA,1275,84.1896
APCA,1276,84.1896
APCA,1277,84.1896
APCA,1278,84.1896
APCA,1279,84.1896
APCA,1280,62.5918
APCA,1281,62.5918
APCA,1282,62.5918
APCA,1283,62.5918
APCA,1284,62.5918
APCA,1285,62.5918
APCA,1286,62.5918
APCA,1287,62.5918
APCA,1288,62.5918
APCA,1289,62.5918
APCA,1290,62.5918
APCA,1291,62.5918
APCA,1292,62.5918
APCA,1293,62.5918
APCA,1294,62.5918
APCA,1295,62.5918
APCA,1296,62.5918
APCA,1297,62.5918
APCA,1298,62.5918
APCA,1299,62.5918
APCA,1300,62.5918
APCA,1301,62.5918
APCA,1302,62.5918
APCA,1303,62.5918
APCA,1304,62.5918
APCA,1305,62.5918
APCA,1306,62.5918
APCA,1307,62.5918
APCA,1308,62.5918
APCA,1309,62.5918
APCA,1310,62.5918
APCA,1311,62.5918
APCA,1312,62.5918
APCA,1313,62.5918
APCA,1314,62.5918
APCA,1315,62.5918
APCA,1316,62.5918
APCA,1317,62.5918
APCA,1318,62.5918
APCA,1319,62.5918
APCA,1320,62.5918
APCA,1321,62.5918
APCA,1322,62.5918
APCA,1323,62.5918
APCA,1324,62.5918
APCA,1325,62.5918
APCA,1326,62.5918
APCA,1327,62.5918
APCA,1328,62.5918
APCA,1329,62.5918
APCA,1330,62.5918
APCA,1331,62.5918
APCA,1332,62.5918
APCA,1333,62.5918
APCA,1334,62.5918
APCA,1335,62.5918
APCA,1336,62.5918
APCA,1337,62.5918
APCA,1338,62.5918
APCA,1339,62.5918
APCA,1340,62.5918
APCA,1341,62.5918
APCA,1342,62.5918
APCA,1343,62.5918
APCA,1344,62.5918
APCA,1345,62.5918
APCA,1346,62.5918
APCA,1347,62.5918
APCA,1348,62.5918
APCA,1349,62.5918
APCA,1350,62.5918
APCA,1351,62.5918
APCA,1352,62.5918
APCA,1353,62.5918
APCA,1354,62.5918
APCA,1355,62.5918
APCA,1356,62.5918
APCA,1357,62.5918
APCA,1358,62.5918
APCA,1359,62.5918
APCA,1360,62.5918
APCA,1361,62.5918
APCA,1362,62.5918
APCA,1363,62.5918
APCA,1364,62.5918
APCA,1365,62.5918
APCA,1366,62.5918
APCA,1367,62.5918
APCA,1368,62.5918
APCA,1369,62.5918
APCA,1370,62.5918
APCA,1371,62.5918
APCA,1372,62.5918
APCA,1373,62.5918
APCA,1374,62.5918
APCA,1375,62.5918
APCA,1376,62.5918
APCA,1377,62.5918
APCA,1378,62.5918
APCA,1379,62.5918
APCA,1380,62.5918
APCA,1381,62.5918
APCA,1382,62.5918
APCA,1383,62.5918
APCA,1384,62.5918
APCA,1385,62.5918
APCA,1386,62.5918
APCA,1387,62.5918
APCA,1388,62.5918
APCA,1389,62.5918
APCA,1390,62.5918
APCA,1391,62.5918
APCA,1392,62.5918
APCA,1393,62.5918
APCA,1394,62.5918
APCA,1395,62.5918
APCA,1396,62.5918
APCA,1397,62.5918
APCA,1398,62.5918
APCA,1399,62.5918
APCA,1400,62.5918
APCA,1401,62.5918
APCA,1402,62.5918
APCA,1403,62.5918
APCA,1404,62.5918
APCA,1405,62.5918
APCA,1406,62.5918
APCA,1407,62.5918
APCA,1408,88.789
APCA,1409,88.789
APCA,1410,88.789
APCA,1411,88.789
APCA,1412,88.789
APCA,1413,88.789
APCA,1414,88.789
APCA,1415,88.789
APCA,1416,88.789
APCA,1417,88.789
APCA,1418,88.789
APCA,1419,88.789
APCA,1420,88.789
APCA,1421,88.789
APCA,1422,88.789
APCA,1423,88.789
APCA,1424,88.789
APCA,1425,88.789
APCA,1426,88.789
APCA,1427,88.789
APCA,1428,88.789
APCA,1429,88.789
APCA,1430,88.789
APCA,1431,88.789
APCA,1432,88.789
APCA,1433,88.789
APCA,1434,88.789
APCA,1435,88.789
APCA,1436,88.789
APCA,1437,88.789
APCA,1438,88.789
APCA,1439,88.789
APCA,1440,75.5464
APCA,1441,75.5464
APCA,1442,75.5464
APCA,1443,75.5464
APCA,1444,75.5464
APCA,1445,75.5464
APCA,1446,75.5464
APCA,1447,75.5464
APCA,1448,75.5464
APCA,1449,75.5464
APCA,1450,75.5464
APCA,1451,75.5464
APCA,1452,75.5464
APCA,1453,75.5464
APCA,1454,75.5464
APCA,1455,75.5464
APCA,1456,75.5464
APCA,1457,75.5464
APCA,1458,75.5464
APCA,1459,75.5464
APCA,1460,75.5464
APCA,1461,75.5464
APCA,1462,75.5464
APCA,1463,75.5464
APCA,1464,75.5464
APCA,1465,75.5464
APCA,1466,75.5464
APCA,1467,75.5464
APCA,1468,75.5464
APCA,1469,75.5464
APCA,1470,75.5464
APCA,1471,75.5464
APCA,1472,61.4586
APCA,1473,61.4586
APCA,1474,61.4586
APCA,1475,61.4586
APCA,1476,61.4586
APCA,1477,61.4586
APCA,1478,61.4586
APCA,1479,61.4586
APCA,1480,61.4586
APCA,1481,61.4586
APCA,1482,61.4586
APCA,1483,61.4586
APCA,1484,61.4586
APCA,1485,61.4586
APCA,1486,61.4586
APCA,1487,61.4586
APCA,1488,61.4586
APCA,1489,61.4586
APCA,1490,61.4586
APCA,1491,61.4586
APCA,1492,61.4586
APCA,1493,61.4586
APCA,1494,61.4586
APCA,1495,61.4586
APCA,1496,61.4586
APCA,1497,61.4586
APCA,1498,61.4586
APCA,1499,61.4586
APCA,1500,61.4586
APCA,1501,61.4586
APCA,1502,61.4586
APCA,1503,61.4586
APCA,1504,61.4586
APCA,1505,61.4586
APCA,1506,61.4586
APCA,1507,61.4586
APCA,1508,61.4586
APCA,1509,61.4586
APCA,1510,61.4586
APCA,1511,61.4586
APCA,1512,61.4586
APCA,1513,61.4586
APCA,1514,61.4586
APCA,1515,61.4586
APCA,1516,61.4586
APCA,1517,61.4586
APCA,1518,61.4586
APCA,1519,61.4586
APCA,1520,61.4586
APCA,1521,61.4586
APCA,1522,61.4586
APCA,1523,61.4586
APCA,1524,61.4586
APCA,1525,61.4586
APCA,1526,61.4586
APCA,1527,61.4586
APCA,1528,61.4586
APCA,1529,61.4586
APCA,1530,61.4586
APCA,1531,61.4586
APCA,1532,61.4586
APCA,1533,61.4586
APCA,1534,61.4586
APCA,1535,61.4586
APCA,1536,57.7949
APCA,1537,57.7949
APCA,1538,57.7949
APCA,1539,57.7949
APCA,1540,57.7949
APCA,1541,57.7949
APCA,1542,57.7949
APCA,1543,57.7949
APCA,1544,57.7949
APCA,1545,57.7949
APCA,1546,57.7949
APCA,1547,57.7949
APCA,1548,57.7949
APCA,1549,57.7949
APCA,1550,57.7949
APCA,1551,57.7949
APCA,1552,57.7949
APCA,1553,57.7949
APCA,1554,57.7949
APCA,1555,57.7949
APCA,1556,57.7949
APCA,1557,57.7949
APCA,1558,57.7949
APCA,1559,57.7949
APCA,1560,57.7949
APCA,1561,57.7949
APCA,1562,57.7949
APCA,1563,57.7949
APCA,1564,57.7949
APCA,1565,57.7949
APCA,1566,57.7949
APCA,1567,57.7949
APCA,1568,76.4809
APCA,1569,76.4809
APCA,1570,76.4809
APCA,1571,76.4809
APCA,1572,76.4809
APCA,1573,76.4809
APCA,1574,76.4809
APCA,1575,76.4809
APCA,1576,76.4809
APCA,1577,76.4809
APCA,1578,76.4809
APCA,1579,76.4809
APCA,1580,76.4809
APCA,1581,76.4809
APCA,1582,76.4809
APCA,1583,76.4809
APCA,1584,76.4809
APCA,1585,76.4809
APCA,1586,76.4809
APCA,1587,76.4809
APCA,1588,76.4809
APCA,1589,76.4809
APCA,1590,76.4809
APCA,1591,76.4809
APCA,1592,76.4809
APCA,1593,76.4809
APCA,1594,76.4809
APCA,1595,76.4809
APCA,1596,76.4809
APCA,1597,76.4809
APCA,1598,76.4809
APCA,1599,76.4809
APCA,1600,92.0361
APCA,1601,92.0361
APCA,1602,92.0361
APCA,1603,92.0361
APCA,1604,92.0361
APCA,1605,92.0361
APCA,1606,92.0361
APCA,1607,92.0361
APCA,1608,92.0361
APCA,1609,92.0361
APCA,1610,92.0361
APCA,1611,92.0361
APCA,1612,92.0361
APCA,1613,92.0361
APCA,1614,92.0361
APCA,1615,92.0361
APCA,1616,92.0361
APCA,1617,92.0361
APCA,1618,92.0361
APCA,1619,92.0361
APCA,1620,92.0361
APCA,1621,92.0361
APCA,1622,92.0361
APCA,1623,92.0361
APCA,1624,92.0361
APCA,1625,92.0361
APCA,1626,92.0361
APCA,1627,92.0361
APCA,1628,92.0361
APCA,1629,92.0361
APCA,1630,92.0361
APCA,1631,92.0361
APCA,1632,70.9277
APCA,1633,70.9277
APCA,1634,70.9277
APCA,1635,70.9277
APCA,1636,70.9277
APCA,1637,70.9277
APCA,1638,70.9277
APCA,1639,70.9277
APCA,1640,70.9277
