class,x,y
PAA,831,66.8269
PAA,832,66.8269
PAA,833,66.8269
PAA,834,66.8269
PAA,835,66.8269
PAA,836,66.8269
PAA,837,66.8269
PAA,838,66.8269
PAA,839,66.8269
PAA,840,66.8269
PAA,841,66.8269
PAA,842,66.8269
PAA,843,66.8269
PAA,844,66.8269
PAA,845,66.8269
PAA,846,66.8269
PAA,847,66.8269
PAA,848,66.8269
PAA,849,66.8269
PAA,850,92.9408
PAA,851,92.9408
PAA,852,92.9408
PAA,853,92.9408
PAA,854,92.9408
PAA,855,92.9408
PAA,856,92.9408
PAA,857,92.9408
PAA,858,92.9408
PAA,859,92.9408
PAA,860,92.9408
PAA,861,92.9408
PAA,862,92.9408
PAA,863,92.9408
PAA,864,92.9408
PAA,865,92.9408
PAA,866,92.9408
PAA,867,92.9408
PAA,868,92.9408
PAA,869,92.9408
PAA,870,92.9408
PAA,871,92.9408
PAA,872,92.9408
PAA,873,92.9408
PAA,874,92.9408
PAA,875,96.759
PAA,876,96.759
PAA,877,96.759
PAA,878,96.759
PAA,879,96.759
PAA,880,96.759
PAA,881,96.759
PAA,882,96.759
PAA,883,96.759
PAA,884,96.759
PAA,885,96.759
PAA,886,96.759
PAA,887,96.759
PAA,888,96.759
PAA,889,96.759
PAA,890,96.759
PAA,891,96.759
PAA,892,96.759
PAA,893,96.759
PAA,894,96.759
PAA,895,96.759
PAA,896,96.759
PAA,897,96.759
PAA,898,96.759
PAA,899,96.759
PAA,900,74.7487
PAA,901,74.7487
PAA,902,74.7487
PAA,903,74.7487
PAA,904,74.7487
PAA,905,74.7487
PAA,906,74.7487
PAA,907,74.7487
PAA,908,74.7487
PAA,909,74.7487
PAA,910,74.7487
PAA,911,74.7487
PAA,912,74.7487
PAA,913,74.7487
PAA,914,74.7487
PAA,915,74.7487
PAA,916,74.7487
PAA,917,74.7487
PAA,918,74.7487
PAA,919,74.7487
PAA,920,74.7487
PAA,921,74.7487
PAA,922,74.7487
PAA,923,74.7487
PAA,924,74.7487
PAA,925,67.7008
PAA,926,67.7008
PAA,927,67.7008
PAA,928,67.7008
PAA,929,67.7008
PAA,930,67.7008
PAA,931,67.7008
PAA,932,67.7008
PAA,933,67.7008
PAA,934,67.7008
PAA,935,67.7008
PAA,936,67.7008
PAA,937,67.7008
PAA,938,67.7008
PAA,939,67.7008
PAA,940,67.7008
PAA,941,67.7008
PAA,942,67.7008
PAA,943,67.7008
PAA,944,67.7008
PAA,945,67.7008
PAA,946,67.7008
PAA,947,67.7008
PAA,948,67.7008
PAA,949,67.7008
PAA,950,65.0433
PAA,951,65.0433
PAA,952,65.0433
PAA,953,65.0433
PAA,954,65.0433
PAA,955,65.0433
PAA,956,65.0433
PAA,957,65.0433
PAA,958,65.0433
PAA,959,65.0433
PAA,960,65.0433
PAA,961,65.0433
PAA,962,65.0433
PAA,963,65.0433
PAA,964,65.0433
PAA,965,65.0433
PAA,966,65.0433
PAA,967,65.0433
PAA,968,65.0433
PAA,969,65.0433
PAA,970,65.0433
PAA,971,65.0433
PAA,972,65.0433
PAA,973,65.0433
PAA,974,65.0433
PAA,975,62.494
PAA,976,62.494
PAA,977,62.494
PAA,978,62.494
PAA,979,62.494
PAA,980,62.494
PAA,981,62.494
PAA,982,62.494
PAA,983,62.494
PAA,984,62.494
PAA,985,62.494
PAA,986,62.494
PAA,987,62.494
PAA,988,62.494
PAA,989,62.494
PAA,990,62.494
PAA,991,62.494
PAA,992,62.494
PAA,993,62.494
PAA,994,62.494
PAA,995,62.494
PAA,996,62.494
PAA,997,62.494
PAA,998,62.494
PAA,999,62.494
PAA,1000,60.517
PAA,1001,60.517
PAA,1002,60.517
PAA,1003,60.517
PAA,1004,60.517
PAA,1005,60.517
PAA,1006,60.517
PAA,1007,60.517
PAA,1008,60.517
PAA,1009,60.517
PAA,1010,60.517
PAA,1011,60.517
PAA,1012,60.517
PAA,1013,60.517
PAA,1014,60.517
PAA,1015,60.517
PAA,1016,60.517
PAA,1017,60.517
PAA,1018,60.517
PAA,1019,60.517
PAA,1020,60.517
PAA,1021,60.517
PAA,1022,60.517
PAA,1023,60.517
PAA,1024,60.517
PAA,1025,83.2794
PAA,1026,83.2794
PAA,1027,83.2794
PAA,1028,83.2794
PAA,1029,83.2794
PAA,1030,83.2794
PAA,1031,83.2794
PAA,1032,83.2794
PAA,1033,83.2794
PAA,1034,83.2794
PAA,1035,83.2794
PAA,1036,83.2794
PAA,1037,83.2794
PAA,1038,83.2794
PAA,1039,83.2794
PAA,1040,83.2794
PAA,1041,83.2794
PAA,1042,83.2794
PAA,1043,83.2794
PAA,1044,83.2794
PAA,1045,83.2794
PAA,1046,83.2794
PAA,1047,83.2794
PAA,1048,83.2794
PAA,1049,83.2794
PAA,1050,99.9541
PAA,1051,99.9541
PAA,1052,99.9541
PAA,1053,99.9541
PAA,1054,99.9541
PAA,1055,99.9541
PAA,1056,99.9541
PAA,1057,99.9541
PAA,1058,99.9541
PAA,1059,99.9541
PAA,1060,99.9541
PAA,1061,99.9541
PAA,1062,99.9541
PAA,1063,99.9541
PAA,1064,99.9541
PAA,1065,99.9541
PAA,1066,99.9541
PAA,1067,99.9541
PAA,1068,99.9541
PAA,1069,99.9541
PAA,1070,99.9541
PAA,1071,99.9541
PAA,1072,99.9541
PAA,1073,99.9541
PAA,1074,99.9541
PAA,1075,81.7665
PAA,1076,81.7665
PAA,1077,81.7665
PAA,1078,81.7665
PAA,1079,81.7665
PAA,1080,81.7665
PAA,1081,81.7665
PAA,1082,81.7665
PAA,1083,81.7665
PAA,1084,81.7665
PAA,1085,81.7665
PAA,1086,81.7665
PAA,1087,81.7665
PAA,1088,81.7665
PAA,1089,81.7665
PAA,1090,81.7665
PAA,1091,81.7665
PAA,1092,81.7665
PAA,1093,81.7665
PAA,1094,81.7665
PAA,1095,81.7665
PAA,1096,81.7665
PAA,1097,81.7665
PAA,1098,81.7665
PAA,1099,81.7665
PAA,1100,68.8206
PAA,1101,68.8206
PAA,1102,68.8206
PAA,1103,68.8206
PAA,1104,68.8206
PAA,1105,68.8206
PAA,1106,68.8206
PAA,1107,68.8206
PAA,1108,68.8206
PAA,1109,68.8206
PAA,1110,68.8206
PAA,1111,68.8206
PAA,1112,68.8206
PAA,1113,68.8206
PAA,1114,68.8206
PAA,1115,68.8206
PAA,1116,68.8206
PAA,1117,68.8206
PAA,1118,68.8206
PAA,1119,68.8206
PAA,1120,68.8206
PAA,1121,68.8206
PAA,1122,68.8206
PAA,1123,68.8206
PAA,1124,68.8206
PAA,1125,64.6295
PAA,1126,64.6295
PAA,1127,64.6295
PAA,1128,64.6295
PAA,1129,64.6295
PAA,1130,64.6295
PAA,1131,64.6295
PAA,1132,64.6295
PAA,1133,64.6295
PAA,1134,64.6295
PAA,1135,64.6295
PAA,1136,64.6295
PAA,1137,64.6295
PAA,1138,64.6295
PAA,1139,64.6295
PAA,1140,64.6295
PAA,1141,64.6295
PAA,1142,64.6295
PAA,1143,64.6295
PAA,1144,64.6295
PAA,1145,64.6295
PAA,1146,64.6295
PAA,1147,64.6295
PAA,1148,64.6295
PAA,1149,64.6295
PAA,1150,62.6595
PAA,1151,62.6595
PAA,1152,62.6595
PAA,1153,62.6595
PAA,1154,62.6595
PAA,1155,62.6595
PAA,1156,62.6595
PAA,1157,62.6595
PAA,1158,62.6595
PAA,1159,62.6595
PAA,1160,62.6595
PAA,1161,62.6595
PAA,1162,62.6595
PAA,1163,62.6595
PAA,1164,62.6595
PAA,1165,62.6595
PAA,1166,62.6595
PAA,1167,62.6595
PAA,1168,62.6595
PAA,1169,62.6595
PAA,1170,62.6595
PAA,1171,62.6595
PAA,1172,62.6595
PAA,1173,62.6595
PAA,1174,62.6595
PAA,1175,59.184
PAA,1176,59.184
PAA,1177,59.184
PAA,1178,59.184
PAA,1179,59.184
PAA,1180,59.184
PAA,1181,59.184
PAA,1182,59.184
PAA,1183,59.184
PAA,1184,59.184
PAA,1185,59.184
PAA,1186,59.184
PAA,1187,59.184
PAA,1188,59.184
PAA,1189,59.184
PAA,1190,59.184
PAA,1191,59.184
PAA,1192,59.184
PAA,1193,59.184
PAA,1194,59.184
PAA,1195,59.184
PAA,1196,59.184
PAA,1197,59.184
PAA,1198,59.184
PAA,1199,59.184
PAA,1200,67.9099
PAA,1201,67.9099
PAA,1202,67.9099
PAA,1203,67.9099
PAA,1204,67.9099
PAA,1205,67.9099
PAA,1206,67.9099
PAA,1207,67.9099
PAA,1208,67.9099
PAA,1209,67.9099
PAA,1210,67.9099
PAA,1211,67.9099
PAA,1212,67.9099
PAA,1213,67.9099
PAA,1214,67.9099
PAA,1215,67.9099
PAA,1216,67.9099
PAA,1217,67.9099
PAA,1218,67.9099
PAA,1219,67.9099
PAA,1220,67.9099
PAA,1221,67.9099
PAA,1222,67.9099
PAA,1223,67.9099
PAA,1224,67.9099
PAA,1225,88.8774
PAA,1226,88.8774
PAA,1227,88.8774
PAA,1228,88.8774
PAA,1229,88.8774
PAA,1230,88.8774
PAA,1231,88.8774
PAA,1232,88.8774
PAA,1233,88.8774
PAA,1234,88.8774
PAA,1235,88.8774
PAA,1236,88.8774
PAA,1237,88.8774
PAA,1238,88.8774
PAA,1239,88.8774
PAA,1240,88.8774
PAA,1241,88.8774
PAA,1242,88.8774
PAA,1243,88.8774
PAA,1244,88.8774
PAA,1245,88.8774
PAA,1246,88.8774
PAA,1247,88.8774
PAA,1248,88.8774
PAA,1249,88.8774
PAA,1250,84.5557
PAA,1251,84.5557
PAA,1252,84.5557
PAA,1253,84.5557
PAA,1254,84.5557
PAA,1255,84.5557
PAA,1256,84.5557
PAA,1257,84.5557
PAA,1258,84.5557
PAA,1259,84.5557
PAA,1260,84.5557
PAA,1261,84.5557
PAA,1262,84.5557
PAA,1263,84.5557
PAA,1264,84.5557
PAA,1265,84.5557
PAA,1266,84.5557
PAA,1267,84.5557
PAA,1268,84.5557
PAA,1269,84.5557
PAA,1270,84.5557
PAA,1271,84.5557
PAA,1272,84.5557
PAA,1273,84.5557
PAA,1274,84.5557
PAA,1275,68.2201
PAA,1276,68.2201
PAA,1277,68.2201
PAA,1278,68.2201
PAA,1279,68.2201
PAA,1280,68.2201
PAA,1281,68.2201
PAA,1282,68.2201
PAA,1283,68.2201
PAA,1284,68.2201
PAA,1285,68.2201
PAA,1286,68.2201
PAA,1287,68.2201
PAA,1288,68.2201
PAA,1289,68.2201
PAA,1290,68.2201
PAA,1291,68.2201
PAA,1292,68.2201
PAA,1293,68.2201
PAA,1294,68.2201
PAA,1295,68.2201
PAA,1296,68.2201
PAA,1297,68.2201
PAA,1298,68.2201
PAA,1299,68.2201
PAA,1300,61.8858
PAA,1301,61.8858
PAA,1302,61.8858
PAA,1303,61.8858
PAA,1304,61.8858
PAA,1305,61.8858
PAA,1306,61.8858
PAA,1307,61.8858
PAA,1308,61.8858
PAA,1309,61.8858
PAA,1310,61.8858
PAA,1311,61.8858
PAA,1312,61.8858
PAA,1313,61.8858
PAA,1314,61.8858
PAA,1315,61.8858
PAA,1316,61.8858
PAA,1317,61.8858
PAA,1318,61.8858
PAA,1319,61.8858
PAA,1320,61.8858
PAA,1321,61.8858
PAA,1322,61.8858
PAA,1323,61.8858
PAA,1324,61.8858
PAA,1325,60.345
PAA,1326,60.345
PAA,1327,60.345
PAA,1328,60.345
PAA,1329,60.345
PAA,1330,60.345
PAA,1331,60.345
PAA,1332,60.345
PAA,1333,60.345
PAA,1334,60.345
PAA,1335,60.345
PAA,1336,60.345
PAA,1337,60.345
PAA,1338,60.345
PAA,1339,60.345
PAA,1340,60.345
PAA,1341,60.345
PAA,1342,60.345
PAA,1343,60.345
PAA,1344,60.345
PAA,1345,60.345
PAA,1346,60.345
PAA,1347,60.345
PAA,1348,60.345
PAA,1349,60.345
PAA,1350,58.5612
PAA,1351,58.5612
PAA,1352,58.5612
PAA,1353,58.5612
PAA,1354,58.5612
PAA,1355,58.5612
PAA,1356,58.5612
PAA,1357,58.5612
PAA,1358,58.5612
PAA,1359,58.5612
PAA,1360,58.5612
PAA,1361,58.5612
PAA,1362,58.5612
PAA,1363,58.5612
PAA,1364,58.5612
PAA,1365,58.5612
PAA,1366,58.5612
PAA,1367,58.5612
PAA,1368,58.5612
PAA,1369,58.5612
PAA,1370,58.5612
PAA,1371,58.5612
PAA,1372,58.5612
PAA,1373,58.5612
PAA,1374,58.5612
PAA,1375,61.1369
PAA,1376,61.1369
PAA,1377,61.1369
PAA,1378,61.1369
PAA,1379,61.1369
PAA,1380,61.1369
PAA,1381,61.1369
PAA,1382,61.1369
PAA,1383,61.1369
PAA,1384,61.1369
PAA,1385,61.1369
PAA,1386,61.1369
PAA,1387,61.1369
PAA,1388,61.1369
PAA,1389,61.1369
PAA,1390,61.1369
PAA,1391,61.1369
PAA,1392,61.1369
PAA,1393,61.1369
PAA,1394,61.1369
PAA,1395,61.1369
PAA,1396,61.1369
PAA,1397,61.1369
PAA,1398,61.1369
PAA,1399,61.1369
PAA,1400,83.277
PAA,1401,83.277
PAA,1402,83.277
PAA,1403,83.277
PAA,1404,83.277
PAA,1405,83.277
PAA,1406,83.277
PAA,1407,83.277
PAA,1408,83.277
PAA,1409,83.277
PAA,1410,83.277
PAA,1411,83.277
PAA,1412,83.277
PAA,1413,83.277
PAA,1414,83.277
PAA,1415,83.277
PAA,1416,83.277
PAA,1417,83.277
PAA,1418,83.277
PAA,1419,83.277
PAA,1420,83.277
PAA,1421,83.277
PAA,1422,83.277
PAA,1423,83.277
PAA,1424,83.277
PAA,1425,88.6946
PAA,1426,88.6946
PAA,1427,88.6946
PAA,1428,88.6946
PAA,1429,88.6946
PAA,1430,88.6946
PAA,1431,88.6946
PAA,1432,88.6946
PAA,1433,88.6946
PAA,1434,88.6946
PAA,1435,88.6946
PAA,1436,88.6946
PAA,1437,88.6946
PAA,1438,88.6946
PAA,1439,88.6946
PAA,1440,88.6946
PAA,1441,88.6946
PAA,1442,88.6946
PAA,1443,88.6946
PAA,1444,88.6946
PAA,1445,88.6946
PAA,1446,88.6946
PAA,1447,88.6946
PAA,1448,88.6946
PAA,1449,88.6946
PAA,1450,71.1098
PAA,1451,71.1098
PAA,1452,71.1098
PAA,1453,71.1098
PAA,1454,71.1098
PAA,1455,71.1098
PAA,1456,71.1098
PAA,1457,71.1098
PAA,1458,71.1098
PAA,1459,71.1098
PAA,1460,71.1098
PAA,1461,71.1098
PAA,1462,71.1098
PAA,1463,71.1098
PAA,1464,71.1098
PAA,1465,71.1098
PAA,1466,71.1098
PAA,1467,71.1098
PAA,1468,71.1098
PAA,1469,71.1098
PAA,1470,71.1098
PAA,1471,71.1098
PAA,1472,71.1098
PAA,1473,71.1098
PAA,1474,71.1098
PAA,1475,62.6817
PAA,1476,62.6817
PAA,1477,62.6817
PAA,1478,62.6817
PAA,1479,62.6817
PAA,1480,62.6817
PAA,1481,62.6817
PAA,1482,62.6817
PAA,1483,62.6817
PAA,1484,62.6817
PAA,1485,62.6817
PAA,1486,62.6817
PAA,1487,62.6817
PAA,1488,62.6817
PAA,1489,62.6817
PAA,1490,62.6817
PAA,1491,62.6817
PAA,1492,62.6817
PAA,1493,62.6817
PAA,1494,62.6817
PAA,1495,62.6817
PAA,1496,62.6817
PAA,1497,62.6817
PAA,1498,62.6817
PAA,1499,62.6817
PAA,1500,60.4198
PAA,1501,60.4198
PAA,1502,60.4198
PAA,1503,60.4198
PAA,1504,60.4198
PAA,1505,60.4198
PAA,1506,60.4198
PAA,1507,60.4198
PAA,1508,60.4198
PAA,1509,60.4198
PAA,1510,60.4198
PAA,1511,60.4198
PAA,1512,60.4198
PAA,1513,60.4198
PAA,1514,60.4198
PAA,1515,60.4198
PAA,1516,60.4198
PAA,1517,60.4198
PAA,1518,60.4198
PAA,1519,60.4198
PAA,1520,60.4198
PAA,1521,60.4198
PAA,1522,60.4198
PAA,1523,60.4198
PAA,1524,60.4198
PAA,1525,59.1405
PAA,1526,59.1405
PAA,1527,59.1405
PAA,1528,59.1405
PAA,1529,59.1405
PAA,1530,59.1405
PAA,1531,59.1405
PAA,1532,59.1405
PAA,1533,59.1405
PAA,1534,59.1405
PAA,1535,59.1405
PAA,1536,59.1405
PAA,1537,59.1405
PAA,1538,59.1405
PAA,1539,59.1405
PAA,1540,59.1405
PAA,1541,59.1405
PAA,1542,59.1405
PAA,1543,59.1405
PAA,1544,59.1405
PAA,1545,59.1405
PAA,1546,59.1405
PAA,1547,59.1405
PAA,1548,59.1405
PAA,1549,59.1405
PAA,1550,58.6349
PAA,1551,58.6349
PAA,1552,58.6349
PAA,1553,58.6349
PAA,1554,58.6349
PAA,1555,58.6349
PAA,1556,58.6349
PAA,1557,58.6349
PAA,1558,58.6349
PAA,1559,58.6349
PAA,1560,58.6349
PAA,1561,58.6349
PAA,1562,58.6349
PAA,1563,58.6349
PAA,1564,58.6349
PAA,1565,58.6349
PAA,1566,58.6349
PAA,1567,58.6349
PAA,1568,58.6349
PAA,1569,58.6349
PAA,1570,58.6349
PAA,1571,58.6349
PAA,1572,58.6349
PAA,1573,58.6349
PAA,1574,58.6349
PAA,1575,80.3806
PAA,1576,80.3806
PAA,1577,80.3806
PAA,1578,80.3806
PAA,1579,80.3806
PAA,1580,80.3806
PAA,1581,80.3806
PAA,1582,80.3806
PAA,1583,80.3806
PAA,1584,80.3806
PAA,1585,80.3806
PAA,1586,80.3806
PAA,1587,80.3806
PAA,1588,80.3806
PAA,1589,80.3806
PAA,1590,80.3806
PAA,1591,80.3806
PAA,1592,80.3806
PAA,1593,80.3806
PAA,1594,80.3806
PAA,1595,80.3806
PAA,1596,80.3806
PAA,1597,80.3806
PAA,1598,80.3806
PAA,1599,80.3806
PAA,1600,94.0875
PAA,1601,94.0875
PAA,1602,94.0875
PAA,1603,94.0875
PAA,1604,94.0875
PAA,1605,94.0875
PAA,1606,94.0875
PAA,1607,94.0875
PAA,1608,94.0875
PAA,1609,94.0875
PAA,1610,94.0875
PAA,1611,94.0875
PAA,1612,94.0875
PAA,1613,94.0875
PAA,1614,94.0875
PAA,1615,94.0875
PAA,1616,94.0875
PAA,1617,94.0875
PAA,1618,94.0875
PAA,1619,94.0875
PAA,1620,94.0875
PAA,1621,94.0875
PAA,1622,94.0875
PAA,1623,94.0875
PAA,1624,94.0875
PAA,1625,76.9373
PAA,1626,76.9373
PAA,1627,76.9373
PAA,1628,76.9373
PAA,1629,76.9373
PAA,1630,76.9373
PAA,1631,76.9373
PAA,1632,76.9373
PAA,1633,76.9373
PAA,1634,76.9373
PAA,1635,76.9373
PAA,1636,76.9373
PAA,1637,76.9373
PAA,1638,76.9373
PAA,1639,76.9373
PAA,1640,76.9373
PAA,1641,76.9373
PAA,1642,76.9373
PAA,1643,76.9373
PAA,1644,76.9373
PAA,1645,76.9373
PAA,1646,76.9373
PAA,1647,76.9373
PAA,1648,76.9373
PAA,1649,76.9373
PAA,1650,65.7918
PAA,1651,65.7918
PAA,1652,65.7918
PAA,1653,65.7918
PAA,1654,65.7918
PAA,1655,65.7918
PAA,1656,65.7918
PAA,1657,65.7918
PAA,1658,65.7918
PAA,1659,65.7918
PAA,1660,65.7918
PAA,1661,65.7918
PAA,1662,65.7918
PAA,1663,65.7918
PAA,1664,65.7918
PAA,1665,65.7918
PAA,1666,65.7918
PAA,1667,65.7918
PAA,1668,65.7918
PAA,1669,65.7918
PAA,1670,65.7918
PAA,1671,65.7918
PAA,1672,65.7918
PAA,1673,65.7918
PAA,1674,65.7918
PAA,1675,62.3561
PAA,1676,62.3561
PAA,1677,62.3561
PAA,1678,62.3561
PAA,1679,62.3561
PAA,1680,62.3561
PAA,1681,62.3561
PAA,1682,62.3561
PAA,1683,62.3561
PAA,1684,62.3561
PAA,1685,62.3561
PAA,1686,62.3561
PAA,1687,62.3561
PAA,1688,62.3561
PAA,1689,62.3561
PAA,1690,62.3561
PAA,1691,62.3561
PAA,1692,62.3561
PAA,1693,62.3561
PAA,1694,62.3561
PAA,1695,62.3561
PAA,1696,62.3561
PAA,1697,62.3561
PAA,1698,62.3561
PAA,1699,62.3561
PAA,1700,60.9956
PAA,1701,60.9956
PAA,1702,60.9956
PAA,1703,60.9956
PAA,1704,60.9956
PAA,1705,60.9956
PAA,1706,60.9956
PAA,1707,60.9956
PAA,1708,60.9956
PAA,1709,60.9956
PAA,1710,60.9956
PAA,1711,60.9956
PAA,1712,60.9956
PAA,1713,60.9956
PAA,1714,60.9956
PAA,1715,60.9956
PAA,1716,60.9956
PAA,1717,60.9956
PAA,1718,60.9956
PAA,1719,60.9956
PAA,1720,60.9956
PAA,1721,60.9956
PAA,1722,60.9956
PAA,1723,60.9956
PAA,1724,60.9956
PAA,1725,58.2979
PAA,1726,58.2979
PAA,1727,58.2979
PAA,1728,58.2979
PAA,1729,58.2979
PAA,1730,58.2979
PAA,1731,58.2979
PAA,1732,58.2979
PAA,1733,58.2979
PAA,1734,58.2979
PAA,1735,58.2979
PAA,1736,58.2979
PAA,1737,58.2979
PAA,1738,58.2979
PAA,1739,58.2979
PAA,1740,58.2979
PAA,1741,58.2979
PAA,1742,58.2979
PAA,1743,58.2979
PAA,1744,58.2979
PAA,1745,58.2979
PAA,1746,58.2979
PAA,1747,58.2979
PAA,1748,58.2979
PAA,1749,58.2979
PAA,1750,74.7214
PAA,1751,74.7214
PAA,1752,74.7214
PAA,1753,74.7214
PAA,1754,74.7214
PAA,1755,74.7214
PAA,1756,74.7214
PAA,1757,74.7214
PAA,1758,74.7214
PAA,1759,74.7214
PAA,1760,74.7214
PAA,1761,74.7214
PAA,1762,74.7214
PAA,1763,74.7214
PAA,1764,74.7214
PAA,1765,74.7214
PAA,1766,74.7214
PAA,1767,74.7214
PAA,1768,74.7214
PAA,1769,74.7214
PAA,1770,74.7214
PAA,1771,74.7214
PAA,1772,74.7214
PAA,1773,74.7214
PAA,1774,74.7214
PAA,1775,95.0604
PAA,1776,95.0604
PAA,1777,95.0604
PAA,1778,95.0604
PAA,1779,95.0604
PAA,1780,95.0604
PAA,1781,95.0604
PAA,1782,95.0604
PAA,1783,95.0604
PAA,1784,95.0604
PAA,1785,95.0604
PAA,1786,95.0604
PAA,1787,95.0604
PAA,1788,95.0604
PAA,1789,95.0604
PAA,1790,95.0604
PAA,1791,95.0604
PAA,1792,95.0604
PAA,1793,95.0604
PAA,1794,95.0604
PAA,1795,95.0604
PAA,1796,95.0604
PAA,1797,95.0604
PAA,1798,95.0604
PAA,1799,95.0604
PAA,1800,85.2937
PAA,1801,85.2937
PAA,1802,85.2937
PAA,1803,85.2937
PAA,1804,85.2937
PAA,1805,85.2937
PAA,1806,85.2937
PAA,1807,85.2937
PAA,1808,85.2937
PAA,1809,85.2937
PAA,1810,85.2937
PAA,1811,85.2937
PAA,1812,85.2937
PAA,1813,85.2937
PAA,1814,85.2937
PAA,1815,85.2937
PAA,1816,85.2937
PAA,1817,85.2937
PAA,1818,85.2937
PAA,1819,85.2937
PAA,1820,85.2937
PAA,1821,85.2937
PAA,1822,85.2937
PAA,1823,85.2937
PAA,1824,85.2937
PAA,1825,69.4122
PAA,1826,69.4122
PAA,1827,69.4122
PAA,1828,69.4122
PAA,1829,69.4122
PAA,1830,69.4122
PAA,1831,69.4122
PAA,1832,69.4122
PAA,1833,69.4122
PAA,1834,69.4122
PAA,1835,69.4122
PAA,1836,69.4122
PAA,1837,69.4122
PAA,1838,69.4122
PAA,1839,69.4122
PAA,1840,69.4122
PAA,1841,69.4122
PAA,1842,69.4122
PAA,1843,69.4122
PAA,1844,69.4122
PAA,1845,69.4122
PAA,1846,69.4122
PAA,1847,69.4122
PAA,1848,69.4122
PAA,1849,69.4122
PAA,1850,64.5293
PAA,1851,64.5293
PAA,1852,64.5293
PAA,1853,64.5293
PAA,1854,64.5293
PAA,1855,64.5293
PAA,1856,64.5293
PAA,1857,64.5293
PAA,1858,64.5293
PAA,1859,64.5293
PAA,1860,64.5293
PAA,1861,64.5293
PAA,1862,64.5293
PAA,1863,64.5293
PAA,1864,64.5293
PAA,1865,64.5293
PAA,1866,64.5293
PAA,1867,64.5293
PAA,1868,64.5293
PAA,1869,64.5293
PAA,1870,64.5293
PAA,1871,64.5293
PAA,1872,64.5293
PAA,1873,64.5293
PAA,1874,64.5293
PAA,1875,62.9068
PAA,1876,62.9068
PAA,1877,62.9068
PAA,1878,62.9068
PAA,1879,62.9068
PAA,1880,62.9068
PAA,1881,62.9068
PAA,1882,62.9068
PAA,1883,62.9068
PAA,1884,62.9068
PAA,1885,62.9068
PAA,1886,62.9068
PAA,1887,62.9068
PAA,1888,62.9068
PAA,1889,62.9068
PAA,1890,62.9068
PAA,1891,62.9068
PAA,1892,62.9068
PAA,1893,62.9068
PAA,1894,62.9068
PAA,1895,62.9068
PAA,1896,62.9068
PAA,1897,62.9068
PAA,1898,62.9068
PAA,1899,62.9068
PAA,1900,60.0873
PAA,1901,60.0873
PAA,1902,60.0873
PAA,1903,60.0873
PAA,1904,60.0873
PAA,1905,60.0873
PAA,1906,60.0873
PAA,1907,60.0873
PAA,1908,60.0873
PAA,1909,60.0873
PAA,1910,60.0873
PAA,1911,60.0873
PAA,1912,60.0873
PAA,1913,60.0873
PAA,1914,60.0873
PAA,1915,60.0873
PAA,1916,60.0873
PAA,1917,60.0873
PAA,1918,60.0873
PAA,1919,60.0873
PAA,1920,60.0873
PAA,1921,60.0873
PAA,1922,60.0873
PAA,1923,60.0873
PAA,1924,60.0873
PAA,1925,68.0867
PAA,1926,68.0867
PAA,1927,68.0867
PAA,1928,68.0867
PAA,1929,68.0867
PAA,1930,68.0867
PAA,1931,68.0867
PAA,1932,68.0867
PAA,1933,68.0867
PAA,1934,68.0867
PAA,1935,68.0867
PAA,1936,68.0867
PAA,1937,68.0867
PAA,1938,68.0867
PAA,1939,68.0867
PAA,1940,68.0867
PAA,1941,68.0867
PAA,1942,68.0867
PAA,1943,68.0867
PAA,1944,68.0867
PAA,1945,68.0867
PAA,1946,68.0867
PAA,1947,68.0867
PAA,1948,68.0867
PAA,1949,68.0867
PAA,1950,93.8914
PAA,1951,93.8914
PAA,1952,93.8914
PAA,1953,93.8914
PAA,1954,93.8914
PAA,1955,93.8914
PAA,1956,93.8914
PAA,1957,93.8914
PAA,1958,93.8914
PAA,1959,93.8914
PAA,1960,93.8914
PAA,1961,93.8914
PAA,1962,93.8914
PAA,1963,93.8914
PAA,1964,93.8914
PAA,1965,93.8914
PAA,1966,93.8914
PAA,1967,93.8914
PAA,1968,93.8914
PAA,1969,93.8914
PAA,1970,93.8914
PAA,1971,93.8914
PAA,1972,93.8914
PAA,1973,93.8914
PAA,1974,93.8914
PAA,1975,95.6503
PAA,1976,95.6503
PAA,1977,95.6503
PAA,1978,95.6503
PAA,1979,95.6503
PAA,1980,95.6503
PAA,1981,95.6503
PAA,1982,95.6503
PAA,1983,95.6503
PAA,1984,95.6503
PAA,1985,95.6503
PAA,1986,95.6503
PAA,1987,95.6503
PAA,1988,95.6503
PAA,1989,95.6503
PAA,1990,95.6503
PAA,1991,95.6503
PAA,1992,95.6503
PAA,1993,95.6503
PAA,1994,95.6503
PAA,1995,95.6503
PAA,1996,95.6503
PAA,1997,95.6503
PAA,1998,95.6503
PAA,1999,95.6503
